Trd, 000017.269, 131
Trd, 000022.385, 146
Trd, 000036.077, 142
Trd, 000040.385, 139
Trd, 000048.385, 144
Trd, 000053.654, 115
Trd, 000069.962, 129
Trd, 000095.808, 134
Trd, 000098.808, 129
Trd, 000106.462, 128
Trd, 000117.308, 124
Trd, 000137.423, 133
Trd, 000151.000, 131
Trd, 000155.346, 130
Trd, 000159.808, 127
Trd, 000186.346, 121
Trd, 000199.769, 130
Trd, 000202.692, 127
Trd, 000217.462, 133
Trd, 000219.846, 137
Trd, 000229.654, 133
Trd, 000241.462, 121
Trd, 000251.115, 127
Trd, 000257.538, 129
Trd, 000265.615, 147
Trd, 000274.615, 133
Trd, 000280.115, 118
Trd, 000300.192, 128
Trd, 000302.654, 126
Trd, 000313.077, 112
Trd, 000331.000, 149
Trd, 000345.692, 125
Trd, 000352.923, 120
Trd, 000359.192, 121
Trd, 000361.769, 127
Trd, 000373.538, 125
Trd, 000375.077, 132
Trd, 000377.885, 120
Trd, 000383.038, 122
Trd, 000389.346, 131
Trd, 000395.231, 133
Trd, 000451.654, 146
Trd, 000455.462, 138
Trd, 000471.038, 132
Trd, 000481.846, 109
Trd, 000492.731, 134
Trd, 000501.538, 133
Trd, 000522.692, 133
Trd, 000537.346, 124
Trd, 000545.000, 121
Trd, 000546.731, 129
Trd, 000547.154, 141
Trd, 000550.000, 115
Trd, 000569.654, 125
Trd, 000574.962, 123
Trd, 000581.615, 129
Trd, 000586.462, 133
Trd, 000595.308, 135
Trd, 000603.115, 134
Trd, 000621.731, 129
Trd, 000631.231, 127
Trd, 000638.038, 113
Trd, 000655.808, 137
Trd, 000661.846, 125
Trd, 000664.077, 138
Trd, 000675.269, 141
Trd, 000690.385, 143
Trd, 000692.308, 137
Trd, 000712.692, 140
Trd, 000722.192, 143
Trd, 000730.231, 142
Trd, 000760.808, 119
Trd, 000767.923, 128
Trd, 000776.346, 131
Trd, 000780.077, 129
Trd, 000790.269, 136
Trd, 000796.385, 131
Trd, 000817.192, 135
Trd, 000823.077, 141
Trd, 000832.769, 148
Trd, 000844.423, 136
Trd, 000851.500, 127
Trd, 000851.769, 131
Trd, 000860.154, 146
Trd, 000895.538, 136
Trd, 000898.769, 133
Trd, 000904.423, 130
Trd, 000919.769, 123
Trd, 000947.346, 116
Trd, 000953.231, 115
Trd, 000953.846, 123
Trd, 000961.731, 132
Trd, 000971.346, 135
Trd, 000979.846, 128
Trd, 000981.885, 131
Trd, 001001.038, 123
Trd, 001007.885, 123
Trd, 001034.308, 121
Trd, 001037.885, 126
Trd, 001061.885, 125
Trd, 001078.615, 116
Trd, 001082.346, 114
Trd, 001083.000, 126
Trd, 001116.769, 118
Trd, 001117.846, 114
Trd, 001128.500, 119
Trd, 001146.423, 127
Trd, 001164.346, 130
Trd, 001168.462, 126
Trd, 001176.846, 145
Trd, 001184.962, 121
Trd, 001191.654, 128
Trd, 001205.577, 128
Trd, 001207.846, 119
Trd, 001220.269, 128
Trd, 001221.500, 124
Trd, 001242.692, 131
Trd, 001250.538, 121
Trd, 001267.231, 103
Trd, 001274.500, 101
Trd, 001276.885, 102
Trd, 001291.000, 113
Trd, 001305.962, 124
Trd, 001310.692, 127
Trd, 001339.038, 114
Trd, 001348.462, 122
Trd, 001352.654, 111
Trd, 001360.346, 130
Trd, 001360.538, 132
Trd, 001369.654, 147
Trd, 001372.500, 132
Trd, 001383.077, 120
Trd, 001388.500, 121
Trd, 001407.231, 113
Trd, 001410.846, 128
Trd, 001436.038, 131
Trd, 001438.423, 120
Trd, 001458.346, 128
Trd, 001469.192, 125
Trd, 001478.000, 116
Trd, 001480.385, 114
Trd, 001485.538, 116
Trd, 001488.654, 123
Trd, 001489.346, 126
Trd, 001492.308, 112
Trd, 001503.538, 123
Trd, 001521.346, 128
Trd, 001536.423, 122
Trd, 001546.000, 122
Trd, 001554.000, 127
Trd, 001561.654, 107
Trd, 001566.846, 131
Trd, 001579.654, 124
Trd, 001580.885, 123
Trd, 001582.885, 129
Trd, 001586.038, 115
Trd, 001591.731, 139
Trd, 001600.846, 140
Trd, 001604.846, 142
Trd, 001619.308, 134
Trd, 001627.500, 132
Trd, 001629.962, 124
Trd, 001630.731, 126
Trd, 001635.308, 129
Trd, 001641.538, 131
Trd, 001672.308, 119
Trd, 001679.500, 121
Trd, 001688.346, 124
Trd, 001690.192, 112
Trd, 001698.115, 132
Trd, 001713.192, 134
Trd, 001715.269, 116
Trd, 001718.538, 114
Trd, 001729.654, 139
Trd, 001737.269, 122
Trd, 001759.692, 121
Trd, 001790.769, 117
Trd, 001801.038, 120
Trd, 001805.346, 107
Trd, 001806.231, 117
Trd, 001817.462, 121
Trd, 001819.769, 125
Trd, 001828.000, 126
Trd, 001830.615, 127
Trd, 001831.154, 132
Trd, 001833.115, 121
Trd, 001835.038, 127
Trd, 001837.154, 121
Trd, 001848.846, 119
Trd, 001860.154, 118
Trd, 001867.077, 107
Trd, 001871.731, 117
Trd, 001885.538, 111
Trd, 001901.654, 135
Trd, 001916.346, 121
Trd, 001926.038, 122
Trd, 001931.000, 129
Trd, 001944.808, 119
Trd, 001952.654, 123
Trd, 001955.115, 128
Trd, 001971.154, 119
Trd, 001972.192, 126
Trd, 001984.308, 127
Trd, 001995.692, 127
Trd, 002012.231, 127
Trd, 002021.385, 129
Trd, 002039.885, 140
Trd, 002068.154, 131
Trd, 002077.077, 139
Trd, 002087.462, 132
Trd, 002098.923, 122
Trd, 002106.000, 120
Trd, 002128.577, 135
Trd, 002131.346, 120
Trd, 002147.500, 123
Trd, 002149.231, 123
Trd, 002162.923, 117
Trd, 002165.308, 125
Trd, 002170.423, 113
Trd, 002171.923, 107
Trd, 002175.385, 119
Trd, 002196.577, 125
Trd, 002200.808, 127
Trd, 002210.231, 119
Trd, 002227.423, 120
Trd, 002236.269, 117
Trd, 002258.846, 118
Trd, 002260.808, 113
Trd, 002272.231, 126
Trd, 002272.615, 121
Trd, 002285.923, 118
Trd, 002296.615, 109
Trd, 002297.923, 119
Trd, 002309.154, 129
Trd, 002315.346, 124
Trd, 002321.154, 128
Trd, 002328.577, 141
Trd, 002330.385, 130
Trd, 002335.692, 123
Trd, 002339.077, 127
Trd, 002339.962, 125
Trd, 002340.115, 107
Trd, 002360.077, 125
Trd, 002367.231, 130
Trd, 002372.538, 106
Trd, 002378.692, 131
Trd, 002389.731, 125
Trd, 002390.346, 128
Trd, 002391.654, 110
Trd, 002404.000, 131
Trd, 002409.462, 126
Trd, 002417.731, 122
Trd, 002426.038, 121
Trd, 002430.423, 122
Trd, 002437.692, 132
Trd, 002451.423, 125
Trd, 002467.846, 113
Trd, 002468.269, 108
Trd, 002486.269, 117
Trd, 002487.769, 117
Trd, 002489.231, 133
Trd, 002520.077, 114
Trd, 002534.115, 136
Trd, 002552.115, 125
Trd, 002553.731, 128
Trd, 002564.615, 123
Trd, 002569.808, 117
Trd, 002571.962, 116
Trd, 002585.615, 118
Trd, 002595.269, 114
Trd, 002605.923, 117
Trd, 002614.038, 131
Trd, 002616.385, 131
Trd, 002624.423, 112
Trd, 002628.385, 133
Trd, 002630.346, 101
Trd, 002647.538, 131
Trd, 002650.577, 137
Trd, 002655.692, 127
Trd, 002657.038, 131
Trd, 002669.962, 138
Trd, 002671.615, 140
Trd, 002672.346, 138
Trd, 002676.308, 142
Trd, 002677.462, 137
Trd, 002695.577, 118
Trd, 002702.885, 127
Trd, 002707.577, 138
Trd, 002741.731, 132
Trd, 002749.615, 134
Trd, 002762.269, 133
Trd, 002764.846, 119
Trd, 002770.038, 124
Trd, 002771.115, 121
Trd, 002773.769, 122
Trd, 002780.962, 138
Trd, 002783.962, 124
Trd, 002794.500, 130
Trd, 002795.462, 130
Trd, 002799.231, 133
Trd, 002808.308, 127
Trd, 002808.577, 128
Trd, 002810.077, 128
Trd, 002820.154, 118
Trd, 002820.885, 141
Trd, 002829.692, 133
Trd, 002834.808, 134
Trd, 002849.846, 119
Trd, 002850.385, 129
Trd, 002856.731, 123
Trd, 002857.769, 126
Trd, 002859.385, 138
Trd, 002886.769, 127
Trd, 002895.923, 126
Trd, 002901.000, 125
Trd, 002901.692, 126
Trd, 002912.615, 128
Trd, 002933.115, 133
Trd, 002942.000, 129
Trd, 002943.577, 130
Trd, 002944.654, 131
Trd, 002956.192, 135
Trd, 002964.000, 126
Trd, 002970.192, 129
Trd, 002997.385, 138
Trd, 003008.615, 130
Trd, 003010.192, 131
Trd, 003017.654, 131
Trd, 003018.077, 133
Trd, 003023.038, 113
Trd, 003031.577, 138
Trd, 003032.769, 120
Trd, 003040.000, 124
Trd, 003040.231, 126
Trd, 003050.731, 131
Trd, 003066.731, 126
Trd, 003067.462, 129
Trd, 003076.115, 129
Trd, 003084.923, 131
Trd, 003100.346, 135
Trd, 003110.192, 127
Trd, 003115.808, 129
Trd, 003126.077, 126
Trd, 003127.538, 125
Trd, 003129.269, 133
Trd, 003129.654, 121
Trd, 003137.154, 109
Trd, 003154.731, 113
Trd, 003160.692, 122
Trd, 003180.808, 109
Trd, 003191.192, 114
Trd, 003196.577, 116
Trd, 003206.000, 130
Trd, 003217.000, 127
Trd, 003225.231, 132
Trd, 003234.654, 129
Trd, 003247.885, 117
Trd, 003250.692, 106
Trd, 003259.346, 111
Trd, 003268.731, 105
Trd, 003272.577, 114
Trd, 003277.885, 130
Trd, 003290.115, 127
Trd, 003305.115, 136
Trd, 003324.308, 130
Trd, 003339.692, 130
Trd, 003344.615, 122
Trd, 003346.385, 117
Trd, 003354.038, 132
Trd, 003355.962, 122
Trd, 003365.923, 132
Trd, 003372.231, 120
Trd, 003381.692, 117
Trd, 003388.500, 138
Trd, 003402.577, 137
Trd, 003403.346, 132
Trd, 003405.808, 146
Trd, 003419.346, 147
Trd, 003427.692, 118
Trd, 003443.615, 134
Trd, 003445.846, 116
Trd, 003448.615, 123
Trd, 003452.654, 141
Trd, 003469.346, 140
Trd, 003480.346, 141
Trd, 003481.577, 135
Trd, 003483.192, 142
Trd, 003494.692, 124
Trd, 003502.846, 128
Trd, 003508.923, 129
Trd, 003516.000, 138
Trd, 003518.077, 125
Trd, 003532.846, 136
Trd, 003556.423, 125
Trd, 003563.538, 148
Trd, 003571.500, 118
Trd, 003582.115, 136
Trd, 003590.077, 129
Trd, 003592.308, 130
Trd, 003612.038, 132
Trd, 003617.038, 122
Trd, 003634.846, 132
Trd, 003646.808, 132
Trd, 003657.308, 133
Trd, 003670.577, 130
Trd, 003685.923, 132
Trd, 003707.808, 131
Trd, 003717.000, 124
Trd, 003731.731, 131
Trd, 003740.846, 131
Trd, 003749.000, 125
Trd, 003768.846, 121
Trd, 003778.500, 126
Trd, 003779.269, 127
Trd, 003783.923, 121
Trd, 003799.192, 136
Trd, 003799.231, 129
Trd, 003804.231, 141
Trd, 003817.846, 128
Trd, 003819.154, 134
Trd, 003820.500, 125
Trd, 003843.038, 120
Trd, 003847.308, 120
Trd, 003850.423, 126
Trd, 003854.154, 131
Trd, 003855.308, 129
Trd, 003856.538, 128
Trd, 003863.308, 113
Trd, 003871.231, 129
Trd, 003886.808, 126
Trd, 003888.308, 133
Trd, 003891.538, 118
Trd, 003906.654, 124
Trd, 003910.269, 125
Trd, 003914.269, 128
Trd, 003918.115, 119
Trd, 003926.769, 131
Trd, 003939.346, 126
Trd, 003970.500, 128
Trd, 003981.192, 126
Trd, 003988.115, 131
Trd, 003989.692, 134
Trd, 003997.692, 135
Trd, 004004.192, 132
Trd, 004029.385, 130
Trd, 004034.308, 129
Trd, 004044.538, 140
Trd, 004053.423, 131
Trd, 004060.500, 128
Trd, 004080.692, 133
Trd, 004098.000, 132
Trd, 004110.577, 138
Trd, 004119.654, 127
Trd, 004126.269, 117
Trd, 004132.192, 134
Trd, 004147.500, 142
Trd, 004150.692, 133
Trd, 004153.462, 148
Trd, 004170.269, 139
Trd, 004171.769, 138
Trd, 004175.731, 117
Trd, 004177.269, 143
Trd, 004180.346, 118
Trd, 004197.115, 139
Trd, 004199.923, 138
Trd, 004204.538, 136
Trd, 004215.000, 136
Trd, 004225.615, 138
Trd, 004229.154, 131
Trd, 004229.577, 113
Trd, 004237.115, 120
Trd, 004240.654, 121
Trd, 004263.615, 128
Trd, 004269.423, 133
Trd, 004276.500, 125
Trd, 004278.500, 127
Trd, 004290.769, 135
Trd, 004296.385, 137
Trd, 004297.308, 137
Trd, 004309.385, 126
Trd, 004310.231, 121
Trd, 004314.269, 122
Trd, 004318.154, 128
Trd, 004320.192, 126
Trd, 004352.269, 126
Trd, 004359.000, 126
Trd, 004363.500, 131
Trd, 004386.115, 131
Trd, 004398.231, 129
Trd, 004404.808, 139
Trd, 004405.308, 113
Trd, 004415.269, 121
Trd, 004415.577, 118
Trd, 004423.808, 114
Trd, 004444.769, 104
Trd, 004445.885, 125
Trd, 004455.269, 123
Trd, 004461.654, 124
Trd, 004472.923, 132
Trd, 004479.692, 127
Trd, 004480.808, 132
Trd, 004491.769, 134
Trd, 004496.923, 109
Trd, 004499.269, 130
Trd, 004507.269, 136
Trd, 004524.962, 123
Trd, 004537.808, 121
Trd, 004544.846, 127
Trd, 004550.077, 129
Trd, 004551.846, 122
Trd, 004563.192, 128
Trd, 004570.038, 130
Trd, 004576.308, 135
Trd, 004576.846, 129
Trd, 004594.308, 140
Trd, 004604.962, 134
Trd, 004617.577, 136
Trd, 004626.154, 130
Trd, 004630.615, 132
Trd, 004642.231, 128
Trd, 004653.115, 119
Trd, 004653.885, 124
Trd, 004657.923, 121
Trd, 004659.846, 122
Trd, 004661.731, 120
Trd, 004676.692, 136
Trd, 004679.615, 134
Trd, 004689.731, 128
Trd, 004707.231, 141
Trd, 004708.615, 120
Trd, 004729.231, 124
Trd, 004734.500, 136
Trd, 004758.885, 127
Trd, 004759.962, 128
Trd, 004769.615, 125
Trd, 004775.923, 129
Trd, 004780.615, 133
Trd, 004782.731, 127
Trd, 004782.885, 127
Trd, 004797.769, 129
Trd, 004805.269, 124
Trd, 004808.885, 131
Trd, 004819.962, 126
Trd, 004834.423, 144
Trd, 004844.615, 132
Trd, 004852.462, 123
Trd, 004853.846, 126
Trd, 004858.000, 121
Trd, 004876.192, 128
Trd, 004879.308, 125
Trd, 004890.846, 123
Trd, 004900.808, 117
Trd, 004914.731, 119
Trd, 004933.423, 122
Trd, 004947.692, 113
Trd, 004950.192, 126
Trd, 004960.000, 117
Trd, 004989.654, 120
Trd, 004996.577, 114
Trd, 004997.308, 119
Trd, 005017.962, 108
Trd, 005030.654, 113
Trd, 005043.923, 123
Trd, 005066.115, 131
Trd, 005067.385, 129
Trd, 005068.500, 145
Trd, 005076.731, 132
Trd, 005086.654, 123
Trd, 005091.115, 121
Trd, 005093.308, 136
Trd, 005100.269, 132
Trd, 005100.538, 131
Trd, 005113.423, 109
Trd, 005116.731, 128
Trd, 005118.115, 114
Trd, 005121.923, 129
Trd, 005123.115, 114
Trd, 005123.423, 129
Trd, 005150.692, 117
Trd, 005163.615, 130
Trd, 005172.192, 128
Trd, 005175.462, 125
Trd, 005177.308, 121
Trd, 005184.308, 122
Trd, 005188.654, 120
Trd, 005197.115, 124
Trd, 005201.923, 123
Trd, 005210.269, 121
Trd, 005215.538, 133
Trd, 005220.192, 131
Trd, 005228.385, 122
Trd, 005228.692, 122
Trd, 005230.192, 123
Trd, 005236.846, 112
Trd, 005247.692, 121
Trd, 005260.077, 132
Trd, 005262.615, 126
Trd, 005265.346, 122
Trd, 005267.500, 124
Trd, 005291.308, 132
Trd, 005294.077, 131
Trd, 005297.231, 130
Trd, 005311.269, 130
Trd, 005321.077, 131
Trd, 005321.462, 129
Trd, 005323.731, 127
Trd, 005327.962, 132
Trd, 005330.923, 114
Trd, 005336.615, 137
Trd, 005344.308, 120
Trd, 005348.577, 138
Trd, 005364.615, 115
Trd, 005371.423, 134
Trd, 005377.923, 119
Trd, 005379.346, 133
Trd, 005395.808, 132
Trd, 005402.192, 130
Trd, 005407.038, 127
Trd, 005411.462, 135
Trd, 005415.385, 116
Trd, 005435.115, 134
Trd, 005442.615, 135
Trd, 005447.577, 135
Trd, 005455.154, 136
Trd, 005459.000, 136
Trd, 005460.000, 135
Trd, 005461.385, 126
Trd, 005468.885, 127
Trd, 005473.846, 134
Trd, 005474.769, 130
Trd, 005487.500, 121
Trd, 005487.577, 108
Trd, 005487.962, 127
Trd, 005525.962, 121
Trd, 005531.231, 126
Trd, 005533.423, 127
Trd, 005533.808, 129
Trd, 005541.346, 117
Trd, 005547.231, 119
Trd, 005558.346, 133
Trd, 005579.500, 121
Trd, 005586.692, 126
Trd, 005586.923, 135
Trd, 005591.231, 144
Trd, 005591.731, 123
Trd, 005599.192, 135
Trd, 005600.654, 127
Trd, 005603.308, 125
Trd, 005610.038, 132
Trd, 005620.231, 137
Trd, 005622.654, 143
Trd, 005632.231, 131
Trd, 005647.885, 104
Trd, 005652.692, 113
Trd, 005658.154, 118
Trd, 005684.538, 107
Trd, 005712.577, 130
Trd, 005714.192, 121
Trd, 005719.808, 128
Trd, 005732.385, 123
Trd, 005738.231, 122
Trd, 005745.731, 118
Trd, 005765.192, 132
Trd, 005765.731, 118
Trd, 005776.692, 135
Trd, 005779.077, 136
Trd, 005783.269, 127
Trd, 005793.462, 118
Trd, 005803.308, 121
Trd, 005804.346, 132
Trd, 005809.038, 125
Trd, 005813.385, 134
Trd, 005823.231, 132
Trd, 005829.538, 130
Trd, 005832.231, 140
Trd, 005852.000, 132
Trd, 005855.808, 132
Trd, 005863.154, 125
Trd, 005868.500, 142
Trd, 005869.385, 122
Trd, 005874.423, 141
Trd, 005886.154, 119
Trd, 005893.231, 128
Trd, 005906.269, 114
Trd, 005924.462, 127
Trd, 005924.962, 126
Trd, 005933.000, 123
Trd, 005934.615, 132
Trd, 005940.423, 130
Trd, 005948.500, 123
Trd, 005952.038, 121
Trd, 005967.962, 134
Trd, 005976.769, 137
Trd, 005981.731, 125
Trd, 005987.615, 138
Trd, 005988.615, 121
Trd, 005990.231, 121
Trd, 005996.577, 139
Trd, 006007.500, 127
Trd, 006008.769, 133
Trd, 006013.154, 125
Trd, 006017.692, 126
Trd, 006041.154, 137
Trd, 006044.269, 127
Trd, 006069.808, 133
Trd, 006089.154, 136
Trd, 006091.500, 132
Trd, 006096.308, 119
Trd, 006128.308, 127
Trd, 006132.846, 140
Trd, 006136.692, 129
Trd, 006137.000, 132
Trd, 006158.962, 130
Trd, 006163.923, 120
Trd, 006177.192, 139
Trd, 006181.269, 135
Trd, 006185.346, 144
Trd, 006186.000, 134
Trd, 006189.885, 125
Trd, 006204.115, 139
Trd, 006217.038, 143
Trd, 006218.538, 138
Trd, 006232.615, 119
Trd, 006243.692, 146
Trd, 006248.038, 130
Trd, 006255.000, 131
Trd, 006271.346, 128
Trd, 006272.115, 138
Trd, 006281.346, 115
Trd, 006282.462, 122
Trd, 006308.538, 132
Trd, 006326.692, 131
Trd, 006337.346, 142
Trd, 006337.692, 135
Trd, 006338.731, 134
Trd, 006342.731, 133
Trd, 006349.385, 123
Trd, 006356.808, 129
Trd, 006364.423, 130
Trd, 006372.154, 130
Trd, 006383.154, 129
Trd, 006385.115, 130
Trd, 006394.308, 143
Trd, 006404.346, 134
Trd, 006406.577, 135
Trd, 006407.269, 124
Trd, 006425.231, 133
Trd, 006425.808, 132
Trd, 006428.346, 128
Trd, 006442.000, 119
Trd, 006445.385, 123
Trd, 006453.192, 143
Trd, 006453.692, 136
Trd, 006461.192, 123
Trd, 006471.500, 143
Trd, 006482.923, 143
Trd, 006499.538, 150
Trd, 006519.269, 150
Trd, 006544.038, 143
Trd, 006546.231, 143
Trd, 006564.462, 136
Trd, 006583.385, 134
Trd, 006586.769, 128
Trd, 006593.192, 112
Trd, 006598.615, 137
Trd, 006605.038, 124
Trd, 006613.192, 113
Trd, 006621.308, 131
Trd, 006626.577, 129
Trd, 006630.192, 133
Trd, 006643.615, 124
Trd, 006648.423, 143
Trd, 006651.846, 106
Trd, 006654.577, 126
Trd, 006661.000, 128
Trd, 006661.269, 130
Trd, 006666.654, 130
Trd, 006670.462, 141
Trd, 006693.462, 143
Trd, 006694.000, 141
Trd, 006694.077, 132
Trd, 006697.769, 117
Trd, 006699.192, 122
Trd, 006699.308, 119
Trd, 006708.500, 119
Trd, 006718.192, 148
Trd, 006719.000, 136
Trd, 006721.731, 126
Trd, 006735.692, 120
Trd, 006740.538, 128
Trd, 006742.038, 124
Trd, 006743.115, 126
Trd, 006762.000, 129
Trd, 006765.385, 126
Trd, 006779.962, 113
Trd, 006783.615, 124
Trd, 006784.192, 103
Trd, 006787.423, 122
Trd, 006790.077, 126
Trd, 006795.115, 143
Trd, 006796.615, 104
Trd, 006807.308, 124
Trd, 006814.923, 121
Trd, 006840.115, 108
Trd, 006863.962, 121
Trd, 006894.808, 119
Trd, 006898.192, 120
Trd, 006904.462, 123
Trd, 006906.846, 122
Trd, 006909.923, 118
Trd, 006922.846, 118
Trd, 006924.769, 117
Trd, 006930.462, 121
Trd, 006934.808, 123
Trd, 006941.577, 132
Trd, 006941.731, 130
