Trd, 000017.269, 131
Trd, 006943.308, 139
Trd, 006947.231, 127
Trd, 006963.808, 133
Trd, 006967.423, 135
Trd, 006974.115, 115
Trd, 006976.731, 130
Trd, 006978.154, 117
Trd, 006991.885, 113
Trd, 006994.154, 129
Trd, 006997.269, 121
Trd, 007018.115, 123
Trd, 007026.077, 124
Trd, 007038.192, 126
Trd, 007051.538, 128
Trd, 007058.846, 117
Trd, 007060.577, 127
Trd, 007068.962, 122
Trd, 007070.115, 122
Trd, 007076.538, 129
Trd, 007082.769, 120
Trd, 007089.231, 127
Trd, 007091.538, 119
Trd, 007096.808, 126
Trd, 007097.654, 127
Trd, 007102.269, 133
Trd, 007112.577, 128
Trd, 007123.731, 131
Trd, 007141.923, 123
Trd, 007149.192, 132
Trd, 007161.923, 134
Trd, 007178.962, 127
Trd, 007184.615, 123
Trd, 007204.962, 129
Trd, 007227.346, 118
Trd, 007229.231, 116
Trd, 007239.731, 121
Trd, 007240.462, 128
Trd, 007243.654, 131
Trd, 007250.962, 141
Trd, 007258.115, 121
Trd, 007259.308, 134
Trd, 007267.500, 124
Trd, 007270.692, 132
Trd, 007283.000, 123
Trd, 007288.769, 145
Trd, 007295.654, 130
Trd, 007314.846, 124
Trd, 007319.538, 128
Trd, 007326.731, 146
Trd, 007330.731, 131
Trd, 007334.385, 127
Trd, 007336.231, 122
Trd, 007345.462, 124
Trd, 007353.885, 133
Trd, 007357.885, 131
Trd, 007364.000, 129
Trd, 007370.500, 134
Trd, 007373.962, 137
Trd, 007386.000, 143
Trd, 007397.308, 139
Trd, 007398.308, 124
Trd, 007401.769, 144
Trd, 007420.923, 139
Trd, 007439.154, 141
Trd, 007445.423, 129
Trd, 007448.346, 120
Trd, 007465.385, 134
Trd, 007470.385, 129
Trd, 007501.923, 131
Trd, 007504.462, 128
Trd, 007504.615, 127
Trd, 007513.308, 141
Trd, 007517.038, 124
Trd, 007518.154, 134
Trd, 007537.269, 129
Trd, 007539.500, 131
Trd, 007551.346, 121
Trd, 007551.731, 120
Trd, 007560.346, 116
Trd, 007570.885, 141
Trd, 007573.038, 136
Trd, 007574.115, 115
Trd, 007607.038, 124
Trd, 007618.538, 131
Trd, 007624.615, 132
Trd, 007632.000, 131
Trd, 007635.462, 122
Trd, 007664.038, 120
Trd, 007670.346, 126
Trd, 007670.846, 127
Trd, 007683.692, 114
Trd, 007696.846, 120
Trd, 007699.500, 135
Trd, 007722.000, 130
Trd, 007729.577, 131
Trd, 007742.346, 125
Trd, 007755.038, 128
Trd, 007766.808, 126
Trd, 007779.577, 134
Trd, 007786.885, 127
Trd, 007789.038, 126
Trd, 007795.577, 132
Trd, 007816.000, 135
Trd, 007817.154, 127
Trd, 007822.231, 129
Trd, 007832.500, 129
Trd, 007845.269, 118
Trd, 007853.654, 115
Trd, 007865.192, 131
Trd, 007874.115, 133
Trd, 007897.346, 125
Trd, 007907.692, 131
Trd, 007916.885, 141
Trd, 007936.577, 148
Trd, 007938.077, 102
Trd, 007942.692, 107
Trd, 007947.346, 109
Trd, 007952.577, 124
Trd, 007966.615, 124
Trd, 007975.654, 137
Trd, 007981.269, 125
Trd, 007988.731, 114
Trd, 007995.038, 124
Trd, 007996.115, 131
Trd, 007997.500, 116
Trd, 008000.154, 101
Trd, 008001.000, 102
Trd, 008002.500, 142
Trd, 008003.731, 128
Trd, 008008.423, 111
Trd, 008013.154, 137
Trd, 008023.385, 123
Trd, 008036.385, 134
Trd, 008040.500, 139
Trd, 008044.038, 120
Trd, 008089.577, 124
Trd, 008093.038, 127
Trd, 008098.308, 135
Trd, 008103.192, 117
Trd, 008125.385, 141
Trd, 008133.115, 131
Trd, 008133.923, 131
Trd, 008139.385, 142
Trd, 008144.692, 125
Trd, 008144.769, 124
Trd, 008147.808, 123
Trd, 008169.923, 132
Trd, 008174.500, 129
Trd, 008192.269, 130
Trd, 008208.231, 123
Trd, 008220.692, 124
Trd, 008223.538, 126
Trd, 008235.346, 130
Trd, 008236.500, 125
Trd, 008247.077, 134
Trd, 008251.038, 132
Trd, 008256.923, 130
Trd, 008271.038, 131
Trd, 008273.692, 129
Trd, 008274.923, 128
Trd, 008310.269, 130
Trd, 008317.615, 131
Trd, 008323.923, 116
Trd, 008327.385, 124
Trd, 008337.077, 137
Trd, 008349.308, 131
Trd, 008357.346, 130
Trd, 008367.192, 135
Trd, 008368.538, 125
Trd, 008369.385, 123
Trd, 008385.385, 113
Trd, 008389.692, 134
Trd, 008396.962, 117
Trd, 008397.192, 121
Trd, 008397.769, 122
Trd, 008405.115, 126
Trd, 008410.654, 131
Trd, 008424.462, 131
Trd, 008441.308, 127
Trd, 008446.615, 113
Trd, 008457.769, 118
Trd, 008459.077, 117
Trd, 008471.231, 121
Trd, 008479.385, 127
Trd, 008495.269, 140
Trd, 008496.769, 133
Trd, 008500.577, 137
Trd, 008504.538, 132
Trd, 008525.115, 132
Trd, 008525.923, 134
Trd, 008541.500, 129
Trd, 008548.962, 116
Trd, 008550.500, 121
Trd, 008557.308, 129
Trd, 008559.654, 147
Trd, 008572.577, 128
Trd, 008584.231, 117
Trd, 008584.500, 118
Trd, 008596.462, 116
Trd, 008601.038, 124
Trd, 008612.000, 127
Trd, 008616.808, 138
Trd, 008624.000, 122
Trd, 008624.038, 121
Trd, 008624.231, 125
Trd, 008628.154, 116
Trd, 008631.731, 124
Trd, 008634.423, 125
Trd, 008659.385, 141
Trd, 008675.769, 129
Trd, 008681.000, 122
Trd, 008696.577, 120
Trd, 008698.462, 127
Trd, 008711.308, 122
Trd, 008723.692, 113
Trd, 008725.692, 115
Trd, 008745.423, 127
Trd, 008749.615, 106
Trd, 008752.885, 136
Trd, 008760.577, 125
Trd, 008765.154, 136
Trd, 008769.385, 132
Trd, 008773.923, 130
Trd, 008777.385, 132
Trd, 008781.615, 134
Trd, 008788.231, 136
Trd, 008797.538, 142
Trd, 008814.462, 141
Trd, 008814.692, 137
Trd, 008818.538, 141
Trd, 008836.731, 137
Trd, 008836.885, 135
Trd, 008849.731, 134
Trd, 008849.808, 133
Trd, 008860.731, 121
Trd, 008873.115, 113
Trd, 008887.885, 123
Trd, 008908.154, 115
Trd, 008913.962, 118
Trd, 008922.615, 123
Trd, 008928.885, 125
Trd, 008933.346, 138
Trd, 008938.231, 111
Trd, 008973.077, 118
Trd, 008977.192, 120
Trd, 009001.500, 129
Trd, 009001.962, 121
Trd, 009006.346, 120
Trd, 009017.000, 120
Trd, 009018.346, 136
Trd, 009030.500, 123
Trd, 009051.231, 148
Trd, 009065.000, 138
Trd, 009077.231, 130
Trd, 009093.654, 112
Trd, 009096.115, 116
Trd, 009102.577, 119
Trd, 009107.038, 136
Trd, 009115.538, 127
Trd, 009124.731, 120
Trd, 009129.654, 130
Trd, 009138.462, 106
Trd, 009165.615, 115
Trd, 009172.231, 104
Trd, 009173.000, 123
Trd, 009196.000, 134
Trd, 009214.423, 123
Trd, 009224.654, 120
Trd, 009227.500, 123
Trd, 009237.577, 117
Trd, 009257.538, 134
Trd, 009269.231, 133
Trd, 009274.346, 141
Trd, 009286.231, 131
Trd, 009289.846, 128
Trd, 009300.692, 129
Trd, 009309.962, 129
Trd, 009337.346, 143
Trd, 009338.346, 132
Trd, 009339.192, 127
Trd, 009340.269, 112
Trd, 009347.885, 122
Trd, 009362.577, 135
Trd, 009380.231, 119
Trd, 009386.192, 123
Trd, 009393.346, 110
Trd, 009398.654, 114
Trd, 009401.077, 145
Trd, 009421.692, 126
Trd, 009422.962, 130
Trd, 009423.692, 131
Trd, 009429.346, 118
Trd, 009435.654, 143
Trd, 009443.923, 138
Trd, 009458.538, 139
Trd, 009466.115, 131
Trd, 009489.731, 136
Trd, 009493.462, 138
Trd, 009498.615, 133
Trd, 009522.231, 110
Trd, 009530.731, 113
Trd, 009548.615, 125
Trd, 009574.077, 115
Trd, 009574.885, 131
Trd, 009577.654, 143
Trd, 009589.462, 135
Trd, 009594.769, 114
Trd, 009597.808, 115
Trd, 009606.846, 135
Trd, 009610.769, 148
Trd, 009637.846, 134
Trd, 009649.154, 125
Trd, 009650.462, 118
Trd, 009656.885, 126
Trd, 009657.192, 137
Trd, 009668.962, 128
Trd, 009680.654, 129
Trd, 009695.962, 120
Trd, 009696.538, 121
Trd, 009704.308, 100
Trd, 009722.808, 105
Trd, 009740.692, 112
Trd, 009754.500, 127
Trd, 009769.000, 109
Trd, 009769.115, 108
Trd, 009774.731, 113
Trd, 009783.615, 107
Trd, 009792.692, 114
Trd, 009796.154, 115
Trd, 009802.462, 131
Trd, 009819.462, 117
Trd, 009825.462, 121
Trd, 009828.769, 125
Trd, 009835.538, 131
Trd, 009838.538, 105
Trd, 009849.808, 104
Trd, 009866.346, 128
Trd, 009874.538, 128
Trd, 009876.885, 130
Trd, 009877.346, 102
Trd, 009883.154, 137
Trd, 009904.423, 132
Trd, 009905.577, 133
Trd, 009915.077, 135
Trd, 009931.846, 138
Trd, 009949.308, 129
Trd, 009950.269, 122
Trd, 009952.538, 141
Trd, 009961.885, 115
Trd, 009976.808, 136
Trd, 009994.231, 123
Trd, 009998.154, 129
Trd, 010011.962, 137
Trd, 010025.769, 134
Trd, 010027.192, 136
Trd, 010029.808, 135
Trd, 010053.077, 128
Trd, 010063.769, 128
Trd, 010078.962, 125
Trd, 010087.615, 126
Trd, 010098.154, 130
Trd, 010099.615, 136
Trd, 010102.038, 137
Trd, 010106.308, 128
Trd, 010113.192, 138
Trd, 010114.962, 122
Trd, 010117.731, 117
Trd, 010123.769, 128
Trd, 010134.269, 128
Trd, 010142.654, 135
Trd, 010145.000, 119
Trd, 010149.500, 119
Trd, 010175.077, 106
Trd, 010186.154, 116
Trd, 010193.846, 112
Trd, 010200.000, 117
Trd, 010206.269, 118
Trd, 010222.385, 137
Trd, 010224.808, 114
Trd, 010225.692, 128
Trd, 010231.038, 121
Trd, 010237.385, 121
Trd, 010240.269, 113
Trd, 010249.577, 112
Trd, 010269.154, 115
Trd, 010293.962, 121
Trd, 010301.846, 107
Trd, 010304.000, 125
Trd, 010305.615, 128
Trd, 010311.692, 124
Trd, 010317.154, 129
Trd, 010331.115, 117
Trd, 010338.423, 120
Trd, 010359.154, 114
Trd, 010378.231, 121
Trd, 010382.962, 111
Trd, 010386.538, 128
Trd, 010408.808, 136
Trd, 010416.808, 135
Trd, 010419.769, 121
Trd, 010427.615, 128
Trd, 010431.538, 118
Trd, 010435.000, 120
Trd, 010436.923, 130
Trd, 010439.038, 130
Trd, 010447.769, 135
Trd, 010447.962, 108
Trd, 010473.269, 118
Trd, 010474.038, 119
Trd, 010476.654, 128
Trd, 010483.923, 120
Trd, 010491.500, 120
Trd, 010495.231, 127
Trd, 010500.962, 130
Trd, 010502.885, 140
Trd, 010505.385, 126
Trd, 010507.346, 126
Trd, 010509.231, 112
Trd, 010528.038, 132
Trd, 010532.385, 114
Trd, 010535.731, 128
Trd, 010549.923, 130
Trd, 010559.615, 134
Trd, 010563.692, 136
Trd, 010567.577, 131
Trd, 010575.923, 134
Trd, 010589.000, 120
Trd, 010595.462, 124
Trd, 010601.577, 120
Trd, 010601.731, 125
Trd, 010604.538, 118
Trd, 010613.192, 134
Trd, 010622.346, 120
Trd, 010626.231, 118
Trd, 010641.808, 137
Trd, 010655.269, 119
Trd, 010663.231, 125
Trd, 010672.462, 126
Trd, 010676.769, 127
Trd, 010692.192, 146
Trd, 010695.885, 143
Trd, 010714.577, 121
Trd, 010717.192, 130
Trd, 010728.154, 125
Trd, 010731.385, 129
Trd, 010741.962, 125
Trd, 010747.731, 134
Trd, 010754.346, 146
Trd, 010762.346, 140
Trd, 010769.731, 127
Trd, 010794.385, 119
Trd, 010802.808, 129
Trd, 010804.846, 126
Trd, 010821.346, 136
Trd, 010823.731, 132
Trd, 010826.846, 121
Trd, 010834.654, 127
Trd, 010837.462, 127
Trd, 010838.962, 127
Trd, 010862.154, 127
Trd, 010867.885, 128
Trd, 010893.269, 123
Trd, 010905.923, 124
Trd, 010921.231, 129
Trd, 010948.192, 131
Trd, 010949.654, 128
Trd, 010953.231, 124
Trd, 010965.885, 118
Trd, 010967.462, 131
Trd, 010968.731, 112
Trd, 010974.462, 124
Trd, 010976.962, 139
Trd, 010983.115, 119
Trd, 010987.346, 136
Trd, 010991.000, 139
Trd, 010995.654, 121
Trd, 011012.462, 131
Trd, 011016.615, 129
Trd, 011020.385, 124
Trd, 011025.654, 124
Trd, 011035.923, 131
Trd, 011047.115, 115
Trd, 011048.231, 114
Trd, 011065.269, 129
Trd, 011067.231, 133
Trd, 011078.654, 144
Trd, 011086.346, 145
Trd, 011129.538, 133
Trd, 011131.077, 134
Trd, 011141.654, 114
Trd, 011144.962, 101
Trd, 011145.115, 143
Trd, 011163.385, 109
Trd, 011163.962, 127
Trd, 011170.923, 118
Trd, 011175.654, 132
Trd, 011176.231, 131
Trd, 011181.577, 125
Trd, 011182.962, 132
Trd, 011183.615, 134
Trd, 011201.308, 119
Trd, 011204.692, 128
Trd, 011211.077, 138
Trd, 011214.269, 138
Trd, 011219.038, 148
Trd, 011236.269, 149
Trd, 011245.077, 137
Trd, 011273.423, 140
Trd, 011282.692, 136
Trd, 011286.423, 135
Trd, 011294.885, 130
Trd, 011299.538, 126
Trd, 011305.231, 131
Trd, 011313.423, 128
Trd, 011317.769, 121
Trd, 011328.115, 132
Trd, 011328.885, 131
Trd, 011334.038, 138
Trd, 011340.500, 133
Trd, 011354.577, 126
Trd, 011354.962, 119
Trd, 011363.000, 139
Trd, 011370.308, 127
Trd, 011379.500, 122
Trd, 011382.423, 123
Trd, 011384.731, 129
Trd, 011396.577, 126
Trd, 011414.269, 136
Trd, 011416.385, 137
Trd, 011421.077, 127
Trd, 011421.962, 127
Trd, 011444.962, 110
Trd, 011445.423, 127
Trd, 011461.385, 136
Trd, 011468.577, 125
Trd, 011489.346, 126
Trd, 011493.462, 125
Trd, 011525.962, 123
Trd, 011527.731, 104
Trd, 011539.923, 122
Trd, 011542.000, 133
Trd, 011544.038, 124
Trd, 011548.115, 125
Trd, 011551.500, 125
Trd, 011579.500, 129
Trd, 011589.000, 136
Trd, 011597.692, 129
Trd, 011600.500, 137
Trd, 011613.308, 118
Trd, 011638.577, 127
Trd, 011649.923, 131
Trd, 011652.500, 130
Trd, 011662.385, 128
Trd, 011663.692, 127
Trd, 011665.077, 133
Trd, 011665.231, 132
Trd, 011673.615, 118
Trd, 011675.038, 124
Trd, 011680.192, 111
Trd, 011682.885, 126
Trd, 011697.423, 115
Trd, 011710.231, 125
Trd, 011718.462, 127
Trd, 011723.577, 128
Trd, 011725.231, 132
Trd, 011737.846, 116
Trd, 011749.000, 114
Trd, 011749.192, 105
Trd, 011760.615, 110
Trd, 011781.500, 101
Trd, 011783.346, 111
Trd, 011799.308, 121
Trd, 011808.615, 117
Trd, 011833.808, 114
Trd, 011836.846, 116
Trd, 011845.346, 120
Trd, 011854.154, 121
Trd, 011871.808, 120
Trd, 011875.269, 126
Trd, 011878.385, 131
Trd, 011893.462, 133
Trd, 011921.962, 122
Trd, 011930.192, 125
Trd, 011932.423, 115
Trd, 011946.308, 128
Trd, 011964.769, 125
Trd, 011965.308, 108
Trd, 011972.269, 123
Trd, 011972.462, 124
Trd, 011980.577, 128
Trd, 011985.769, 142
Trd, 011991.538, 132
Trd, 011994.692, 124
Trd, 011995.423, 125
Trd, 012008.423, 120
Trd, 012024.769, 109
Trd, 012027.654, 125
Trd, 012034.423, 102
Trd, 012054.654, 115
Trd, 012062.654, 117
Trd, 012082.231, 122
Trd, 012083.923, 126
Trd, 012096.500, 122
Trd, 012102.115, 122
Trd, 012104.538, 126
Trd, 012117.731, 135
Trd, 012119.962, 134
Trd, 012132.115, 135
Trd, 012132.154, 129
Trd, 012136.577, 129
Trd, 012147.577, 108
Trd, 012162.154, 127
Trd, 012162.808, 113
Trd, 012168.692, 141
Trd, 012182.038, 134
Trd, 012182.115, 117
Trd, 012187.654, 114
Trd, 012189.538, 124
Trd, 012201.077, 131
Trd, 012204.962, 134
Trd, 012210.154, 131
Trd, 012214.462, 123
Trd, 012215.269, 129
Trd, 012221.615, 146
Trd, 012226.385, 108
Trd, 012233.269, 115
Trd, 012234.615, 124
Trd, 012237.615, 110
Trd, 012250.846, 113
Trd, 012263.846, 124
Trd, 012265.846, 127
Trd, 012269.808, 134
Trd, 012289.000, 124
Trd, 012295.038, 121
Trd, 012300.000, 120
Trd, 012312.923, 130
Trd, 012319.577, 123
Trd, 012328.385, 122
Trd, 012335.538, 121
Trd, 012337.923, 126
Trd, 012338.385, 121
Trd, 012355.923, 103
Trd, 012356.615, 105
Trd, 012359.385, 123
Trd, 012374.423, 132
Trd, 012381.423, 130
Trd, 012390.808, 125
Trd, 012393.962, 113
Trd, 012402.231, 136
Trd, 012416.500, 126
Trd, 012424.423, 134
Trd, 012425.538, 133
Trd, 012428.115, 119
Trd, 012431.192, 116
Trd, 012432.269, 131
Trd, 012448.923, 115
Trd, 012453.385, 116
Trd, 012480.731, 130
Trd, 012503.538, 140
Trd, 012503.885, 133
Trd, 012507.423, 124
Trd, 012526.308, 144
Trd, 012533.962, 143
Trd, 012545.692, 132
Trd, 012546.385, 127
Trd, 012555.000, 122
Trd, 012568.385, 127
Trd, 012576.154, 140
Trd, 012584.385, 139
Trd, 012592.077, 128
Trd, 012593.654, 129
Trd, 012607.731, 127
Trd, 012612.538, 131
Trd, 012628.385, 106
Trd, 012630.615, 111
Trd, 012635.462, 115
Trd, 012636.769, 124
Trd, 012645.000, 119
Trd, 012648.115, 115
Trd, 012658.808, 117
Trd, 012665.385, 129
Trd, 012672.846, 118
Trd, 012674.731, 142
Trd, 012676.423, 139
Trd, 012679.192, 115
Trd, 012680.731, 123
Trd, 012701.038, 133
Trd, 012703.423, 123
Trd, 012713.577, 107
Trd, 012717.538, 115
Trd, 012733.808, 133
Trd, 012745.192, 123
Trd, 012747.654, 115
Trd, 012748.885, 117
Trd, 012753.346, 135
Trd, 012759.962, 130
Trd, 012764.346, 127
Trd, 012767.615, 128
Trd, 012799.962, 114
Trd, 012818.154, 106
Trd, 012832.038, 110
Trd, 012849.077, 106
Trd, 012855.385, 110
Trd, 012861.231, 120
Trd, 012865.115, 121
Trd, 012873.038, 123
Trd, 012882.038, 117
Trd, 012907.538, 132
Trd, 012907.846, 125
Trd, 012917.154, 134
Trd, 012927.692, 131
Trd, 012937.808, 130
Trd, 012942.269, 120
Trd, 012945.346, 114
Trd, 012949.269, 120
Trd, 012961.615, 124
Trd, 012965.038, 116
Trd, 012966.538, 117
Trd, 012978.885, 132
Trd, 012985.615, 129
Trd, 012997.692, 141
Trd, 013009.962, 135
Trd, 013018.615, 121
Trd, 013026.462, 125
Trd, 013027.346, 127
Trd, 013053.654, 137
Trd, 013059.885, 145
Trd, 013071.462, 139
Trd, 013081.962, 127
Trd, 013096.885, 141
Trd, 013098.115, 120
Trd, 013100.808, 141
Trd, 013118.000, 125
Trd, 013124.462, 127
Trd, 013125.692, 125
Trd, 013139.462, 127
Trd, 013141.615, 130
Trd, 013146.423, 122
Trd, 013154.808, 140
Trd, 013162.923, 143
Trd, 013165.577, 140
Trd, 013178.423, 122
Trd, 013197.654, 119
Trd, 013201.808, 122
Trd, 013212.077, 129
Trd, 013217.038, 136
Trd, 013228.500, 134
Trd, 013247.192, 133
Trd, 013263.885, 115
Trd, 013279.346, 132
Trd, 013292.885, 132
Trd, 013293.269, 131
Trd, 013310.231, 133
Trd, 013312.923, 129
Trd, 013330.385, 141
Trd, 013333.923, 127
Trd, 013342.769, 140
Trd, 013348.000, 130
Trd, 013361.923, 144
Trd, 013379.692, 131
Trd, 013381.308, 129
Trd, 013391.846, 129
Trd, 013401.769, 136
Trd, 013421.115, 137
Trd, 013431.577, 139
Trd, 013439.692, 131
Trd, 013443.962, 126
Trd, 013447.154, 128
Trd, 013447.231, 129
Trd, 013454.846, 124
Trd, 013463.808, 117
Trd, 013476.808, 127
Trd, 013480.192, 121
Trd, 013486.654, 136
Trd, 013500.962, 131
Trd, 013528.115, 133
Trd, 013531.154, 133
Trd, 013531.885, 132
Trd, 013532.038, 130
Trd, 013542.346, 110
Trd, 013571.346, 136
Trd, 013571.731, 128
Trd, 013583.346, 138
Trd, 013590.077, 123
Trd, 013590.923, 129
Trd, 013593.731, 130
Trd, 013597.154, 131
Trd, 013608.846, 111
Trd, 013611.077, 117
Trd, 013615.615, 124
Trd, 013617.423, 125
Trd, 013622.692, 129
Trd, 013636.192, 135
Trd, 013648.731, 124
Trd, 013658.538, 115
Trd, 013687.846, 125
Trd, 013693.077, 138
Trd, 013705.615, 140
Trd, 013706.192, 149
Trd, 013706.654, 130
Trd, 013713.038, 124
Trd, 013728.077, 123
Trd, 013750.115, 132
Trd, 013759.500, 126
Trd, 013766.769, 124
Trd, 013779.577, 124
Trd, 013780.462, 134
Trd, 013798.846, 135
Trd, 013802.615, 132
Trd, 013805.346, 108
Trd, 013815.423, 126
Trd, 013817.885, 120
Trd, 013818.154, 121
Trd, 013822.615, 122
Trd, 013838.077, 123
Trd, 013839.500, 124
