Trd, 000017.269, 131
Trd, 013868.192, 127
Trd, 013875.231, 125
Trd, 013884.808, 128
Trd, 013889.154, 128
Trd, 013890.962, 128
Trd, 013894.577, 129
Trd, 013897.692, 128
Trd, 013906.154, 133
Trd, 013907.423, 126
Trd, 013921.115, 136
Trd, 013933.846, 129
Trd, 013938.538, 113
Trd, 013942.115, 111
Trd, 013942.154, 130
Trd, 013948.385, 120
Trd, 013954.808, 112
Trd, 013955.885, 131
Trd, 013964.385, 122
Trd, 013988.846, 123
Trd, 013993.846, 125
Trd, 014008.077, 136
Trd, 014014.692, 138
Trd, 014019.423, 137
Trd, 014026.769, 143
Trd, 014041.269, 136
Trd, 014056.115, 145
Trd, 014059.423, 140
Trd, 014062.500, 140
Trd, 014081.115, 135
Trd, 014083.962, 122
Trd, 014084.231, 125
Trd, 014088.692, 141
Trd, 014092.423, 131
Trd, 014101.115, 107
Trd, 014114.885, 120
Trd, 014123.846, 107
Trd, 014124.115, 110
Trd, 014130.500, 130
Trd, 014143.346, 138
Trd, 014144.154, 132
Trd, 014146.308, 130
Trd, 014163.846, 125
Trd, 014175.846, 129
Trd, 014184.308, 132
Trd, 014191.269, 118
Trd, 014196.231, 117
Trd, 014201.077, 123
Trd, 014214.462, 129
Trd, 014220.192, 130
Trd, 014228.846, 133
Trd, 014229.385, 118
Trd, 014251.769, 121
Trd, 014262.577, 127
Trd, 014270.462, 121
Trd, 014271.000, 117
Trd, 014277.808, 137
Trd, 014277.885, 135
Trd, 014282.346, 117
Trd, 014305.308, 132
Trd, 014320.154, 129
Trd, 014327.731, 131
Trd, 014333.077, 127
Trd, 014372.308, 130
Trd, 014384.769, 115
Trd, 014398.692, 105
Trd, 014400.962, 126
Trd, 014408.385, 130
Trd, 014415.962, 123
Trd, 014420.038, 112
Trd, 014443.538, 121
Trd, 014459.385, 126
Trd, 014464.577, 122
Trd, 014466.192, 139
Trd, 014498.808, 140
Trd, 014501.038, 146
Trd, 014510.231, 136
Trd, 014513.192, 147
Trd, 014523.654, 143
Trd, 014523.923, 129
Trd, 014565.769, 138
Trd, 014573.962, 115
Trd, 014585.462, 142
Trd, 014602.231, 136
Trd, 014615.500, 140
Trd, 014621.923, 132
Trd, 014630.769, 133
Trd, 014632.923, 131
Trd, 014634.846, 126
Trd, 014642.500, 118
Trd, 014652.769, 125
Trd, 014655.385, 133
Trd, 014659.308, 123
Trd, 014694.462, 134
Trd, 014705.654, 134
Trd, 014714.962, 131
Trd, 014719.962, 132
Trd, 014728.538, 129
Trd, 014743.577, 129
Trd, 014749.500, 128
Trd, 014762.423, 130
Trd, 014768.615, 137
Trd, 014769.231, 133
Trd, 014776.423, 137
Trd, 014779.038, 138
Trd, 014781.346, 124
Trd, 014795.115, 142
Trd, 014797.308, 125
Trd, 014825.346, 137
Trd, 014834.846, 136
Trd, 014848.115, 125
Trd, 014853.385, 129
Trd, 014876.654, 141
Trd, 014878.654, 140
Trd, 014889.885, 106
Trd, 014903.077, 147
Trd, 014908.885, 140
Trd, 014920.000, 123
Trd, 014927.038, 132
Trd, 014928.923, 130
Trd, 014946.231, 131
Trd, 014970.577, 128
Trd, 014979.808, 122
Trd, 014996.154, 120
Trd, 014998.577, 130
Trd, 015001.731, 128
Trd, 015016.308, 135
Trd, 015016.500, 121
Trd, 015022.385, 120
Trd, 015033.077, 127
Trd, 015034.154, 126
Trd, 015040.885, 118
Trd, 015043.577, 120
Trd, 015055.885, 122
Trd, 015059.962, 128
Trd, 015064.846, 132
Trd, 015069.615, 124
Trd, 015074.615, 131
Trd, 015084.731, 131
Trd, 015084.846, 124
Trd, 015093.615, 142
Trd, 015095.962, 125
Trd, 015096.154, 136
Trd, 015096.500, 141
Trd, 015097.885, 126
Trd, 015099.923, 135
Trd, 015102.346, 119
Trd, 015112.538, 124
Trd, 015136.269, 137
Trd, 015136.346, 127
Trd, 015142.769, 138
Trd, 015147.346, 137
Trd, 015148.615, 132
Trd, 015148.846, 144
Trd, 015158.115, 130
Trd, 015162.346, 122
Trd, 015170.462, 129
Trd, 015183.615, 130
Trd, 015184.577, 135
Trd, 015187.462, 125
Trd, 015194.231, 129
Trd, 015200.192, 127
Trd, 015205.538, 121
Trd, 015209.038, 137
Trd, 015209.692, 113
Trd, 015215.192, 134
Trd, 015218.346, 125
Trd, 015232.385, 128
Trd, 015234.846, 127
Trd, 015247.000, 135
Trd, 015259.385, 124
Trd, 015270.731, 125
Trd, 015281.000, 103
Trd, 015282.923, 116
Trd, 015283.769, 120
Trd, 015295.346, 111
Trd, 015296.769, 114
Trd, 015307.769, 124
Trd, 015316.615, 132
Trd, 015318.654, 141
Trd, 015322.192, 133
Trd, 015329.923, 138
Trd, 015330.269, 137
Trd, 015334.500, 119
Trd, 015343.731, 132
Trd, 015347.115, 122
Trd, 015347.423, 123
Trd, 015362.962, 137
Trd, 015370.577, 117
Trd, 015375.115, 112
Trd, 015382.808, 123
Trd, 015383.577, 128
Trd, 015395.231, 123
Trd, 015396.769, 132
Trd, 015405.923, 134
Trd, 015422.654, 136
Trd, 015423.115, 136
Trd, 015424.115, 138
Trd, 015430.115, 114
Trd, 015447.346, 134
Trd, 015458.808, 120
Trd, 015462.769, 125
Trd, 015488.500, 136
Trd, 015495.385, 121
Trd, 015503.346, 117
Trd, 015507.923, 124
Trd, 015510.885, 132
Trd, 015515.231, 129
Trd, 015526.692, 122
Trd, 015530.962, 119
Trd, 015537.538, 114
Trd, 015540.308, 121
Trd, 015548.885, 132
Trd, 015549.731, 132
Trd, 015573.692, 120
Trd, 015579.500, 133
Trd, 015581.923, 131
Trd, 015597.731, 129
Trd, 015597.962, 128
Trd, 015603.423, 130
Trd, 015608.769, 125
Trd, 015625.000, 128
Trd, 015634.731, 108
Trd, 015636.154, 138
Trd, 015640.808, 117
Trd, 015658.462, 128
Trd, 015670.577, 123
Trd, 015698.462, 128
Trd, 015716.269, 120
Trd, 015725.000, 122
Trd, 015736.731, 130
Trd, 015737.654, 131
Trd, 015747.538, 135
Trd, 015765.115, 127
Trd, 015766.769, 124
Trd, 015773.885, 130
Trd, 015791.231, 133
Trd, 015792.500, 120
Trd, 015795.654, 111
Trd, 015808.692, 119
Trd, 015817.385, 119
Trd, 015833.885, 120
Trd, 015834.000, 121
Trd, 015835.385, 121
Trd, 015842.923, 123
Trd, 015845.308, 123
Trd, 015858.269, 135
Trd, 015861.654, 122
Trd, 015876.654, 127
Trd, 015879.308, 113
Trd, 015888.923, 123
Trd, 015894.808, 120
Trd, 015908.462, 120
Trd, 015911.808, 122
Trd, 015923.808, 125
Trd, 015934.346, 107
Trd, 015942.731, 109
Trd, 015950.962, 105
Trd, 015958.923, 111
Trd, 015972.769, 124
Trd, 015984.154, 123
Trd, 015993.846, 128
Trd, 015996.615, 127
Trd, 016014.115, 118
Trd, 016019.654, 134
Trd, 016019.846, 125
Trd, 016021.615, 125
Trd, 016025.846, 115
Trd, 016026.615, 113
Trd, 016027.154, 137
Trd, 016043.577, 108
Trd, 016047.038, 128
Trd, 016065.731, 121
Trd, 016067.192, 123
Trd, 016079.962, 122
Trd, 016091.500, 128
Trd, 016115.846, 125
Trd, 016116.269, 112
Trd, 016121.269, 116
Trd, 016133.500, 125
Trd, 016139.346, 134
Trd, 016145.308, 130
Trd, 016146.538, 122
Trd, 016158.692, 123
Trd, 016172.500, 122
Trd, 016186.115, 129
Trd, 016187.000, 130
Trd, 016188.154, 147
Trd, 016188.731, 123
Trd, 016209.154, 128
Trd, 016211.846, 129
Trd, 016214.346, 135
Trd, 016218.808, 130
Trd, 016223.885, 145
Trd, 016239.731, 132
Trd, 016246.038, 133
Trd, 016256.154, 129
Trd, 016262.846, 132
Trd, 016265.115, 137
Trd, 016268.577, 131
Trd, 016281.577, 123
Trd, 016283.538, 121
Trd, 016287.577, 124
Trd, 016310.423, 127
Trd, 016311.269, 128
Trd, 016318.115, 129
Trd, 016319.115, 129
Trd, 016327.346, 122
Trd, 016330.192, 132
Trd, 016345.308, 127
Trd, 016346.038, 126
Trd, 016353.385, 125
Trd, 016369.654, 123
Trd, 016379.115, 121
Trd, 016381.769, 131
Trd, 016386.346, 136
Trd, 016405.192, 118
Trd, 016408.154, 119
Trd, 016416.385, 118
Trd, 016424.423, 141
Trd, 016441.615, 145
Trd, 016445.769, 149
Trd, 016447.115, 140
Trd, 016448.000, 138
Trd, 016460.154, 127
Trd, 016461.269, 134
Trd, 016464.923, 125
Trd, 016469.038, 146
Trd, 016470.962, 132
Trd, 016481.615, 124
Trd, 016483.385, 124
Trd, 016486.500, 126
Trd, 016500.192, 134
Trd, 016505.885, 136
Trd, 016507.423, 128
Trd, 016512.115, 131
Trd, 016512.846, 132
Trd, 016522.577, 130
Trd, 016529.038, 125
Trd, 016537.346, 126
Trd, 016549.846, 124
Trd, 016549.923, 129
Trd, 016551.769, 122
Trd, 016569.962, 117
Trd, 016601.077, 135
Trd, 016610.308, 129
Trd, 016625.077, 120
Trd, 016626.346, 120
Trd, 016630.269, 132
Trd, 016642.000, 130
Trd, 016649.808, 131
Trd, 016656.846, 129
Trd, 016660.038, 135
Trd, 016662.538, 127
Trd, 016670.423, 123
Trd, 016689.077, 133
Trd, 016690.231, 136
Trd, 016699.808, 136
Trd, 016702.269, 132
Trd, 016703.192, 130
Trd, 016715.423, 130
Trd, 016718.385, 135
Trd, 016722.038, 131
Trd, 016724.346, 131
Trd, 016729.115, 138
Trd, 016739.615, 124
Trd, 016742.231, 125
Trd, 016743.077, 129
Trd, 016746.923, 121
Trd, 016747.038, 122
Trd, 016752.923, 114
Trd, 016761.346, 126
Trd, 016761.885, 128
Trd, 016764.885, 125
Trd, 016775.154, 133
Trd, 016788.308, 127
Trd, 016788.462, 120
Trd, 016790.154, 122
Trd, 016790.500, 124
Trd, 016803.808, 142
Trd, 016811.346, 130
Trd, 016821.808, 127
Trd, 016831.577, 137
Trd, 016840.885, 129
Trd, 016846.808, 132
Trd, 016859.500, 129
Trd, 016863.385, 129
Trd, 016867.077, 134
Trd, 016878.269, 139
Trd, 016882.231, 138
Trd, 016903.308, 137
Trd, 016905.346, 135
Trd, 016906.577, 144
Trd, 016914.038, 143
Trd, 016924.462, 140
Trd, 016927.462, 134
Trd, 016932.808, 139
Trd, 016933.538, 133
Trd, 016960.269, 138
Trd, 016976.731, 117
Trd, 016987.000, 119
Trd, 017007.346, 127
Trd, 017007.731, 128
Trd, 017012.962, 133
Trd, 017013.808, 121
Trd, 017014.115, 137
Trd, 017035.846, 138
Trd, 017044.923, 143
Trd, 017054.115, 130
Trd, 017054.731, 132
Trd, 017069.231, 130
Trd, 017077.423, 118
Trd, 017080.462, 120
Trd, 017083.462, 132
Trd, 017098.462, 107
Trd, 017128.615, 127
Trd, 017134.962, 120
Trd, 017141.115, 112
Trd, 017144.192, 149
Trd, 017153.654, 134
Trd, 017165.538, 125
Trd, 017170.654, 130
Trd, 017189.000, 135
Trd, 017197.692, 132
Trd, 017201.115, 125
Trd, 017207.615, 125
Trd, 017232.846, 114
Trd, 017241.885, 111
Trd, 017245.808, 132
Trd, 017263.038, 112
Trd, 017272.154, 135
Trd, 017294.192, 130
Trd, 017317.038, 137
Trd, 017317.423, 130
Trd, 017320.038, 122
Trd, 017325.731, 132
Trd, 017330.731, 128
Trd, 017348.231, 142
Trd, 017350.846, 128
Trd, 017381.000, 132
Trd, 017394.577, 127
Trd, 017403.346, 139
Trd, 017408.808, 141
Trd, 017418.231, 133
Trd, 017428.500, 134
Trd, 017430.615, 124
Trd, 017438.885, 138
Trd, 017440.154, 138
Trd, 017445.769, 134
Trd, 017463.000, 132
Trd, 017464.077, 133
Trd, 017473.154, 129
Trd, 017474.885, 127
Trd, 017480.115, 126
Trd, 017489.538, 131
Trd, 017496.769, 133
Trd, 017506.577, 129
Trd, 017508.077, 138
Trd, 017521.808, 142
Trd, 017522.154, 138
Trd, 017523.231, 142
Trd, 017532.731, 143
Trd, 017536.115, 108
Trd, 017539.923, 128
Trd, 017540.654, 129
Trd, 017544.923, 149
Trd, 017546.923, 130
Trd, 017569.923, 135
Trd, 017571.692, 134
Trd, 017587.192, 138
Trd, 017596.962, 130
Trd, 017602.346, 130
Trd, 017616.500, 129
Trd, 017623.923, 136
Trd, 017646.115, 136
Trd, 017650.462, 136
Trd, 017651.500, 139
Trd, 017680.308, 130
Trd, 017685.308, 133
Trd, 017694.808, 131
Trd, 017695.962, 130
Trd, 017725.192, 125
Trd, 017730.654, 135
Trd, 017738.962, 136
Trd, 017742.500, 139
Trd, 017744.192, 138
Trd, 017754.231, 133
Trd, 017762.962, 134
Trd, 017764.346, 124
Trd, 017774.885, 132
Trd, 017779.346, 135
Trd, 017787.500, 139
Trd, 017792.462, 119
Trd, 017813.962, 124
Trd, 017816.269, 120
Trd, 017816.962, 122
Trd, 017819.808, 120
Trd, 017830.769, 120
Trd, 017842.538, 119
Trd, 017846.462, 118
Trd, 017851.538, 114
Trd, 017869.115, 125
Trd, 017878.577, 128
Trd, 017898.731, 126
Trd, 017912.231, 133
Trd, 017920.000, 125
Trd, 017922.231, 129
Trd, 017932.615, 109
Trd, 017939.962, 126
Trd, 017945.538, 131
Trd, 017963.500, 135
Trd, 017971.538, 129
Trd, 017982.192, 129
Trd, 018005.154, 128
Trd, 018010.885, 132
Trd, 018011.885, 122
Trd, 018017.462, 121
Trd, 018028.846, 145
Trd, 018035.269, 110
Trd, 018039.692, 123
Trd, 018047.269, 125
Trd, 018055.692, 131
Trd, 018055.962, 120
Trd, 018065.308, 123
Trd, 018070.231, 121
Trd, 018082.654, 125
Trd, 018086.231, 119
Trd, 018093.731, 121
Trd, 018106.846, 117
Trd, 018109.462, 128
Trd, 018122.577, 130
Trd, 018137.385, 123
Trd, 018143.346, 127
Trd, 018160.346, 125
Trd, 018164.423, 129
Trd, 018174.577, 125
Trd, 018183.038, 126
Trd, 018184.731, 147
Trd, 018198.769, 117
Trd, 018204.962, 122
Trd, 018212.885, 146
Trd, 018215.923, 125
Trd, 018216.577, 116
Trd, 018225.077, 140
Trd, 018225.808, 140
Trd, 018242.962, 129
Trd, 018246.577, 134
Trd, 018248.192, 130
Trd, 018250.269, 129
Trd, 018253.192, 128
Trd, 018258.000, 121
Trd, 018268.115, 111
Trd, 018270.538, 108
Trd, 018275.038, 113
Trd, 018278.615, 106
Trd, 018285.000, 116
Trd, 018294.077, 116
Trd, 018298.038, 129
Trd, 018332.538, 137
Trd, 018337.038, 127
Trd, 018344.154, 120
Trd, 018359.192, 131
Trd, 018363.538, 127
Trd, 018365.077, 123
Trd, 018368.462, 141
Trd, 018378.000, 128
Trd, 018383.769, 124
Trd, 018386.423, 130
Trd, 018393.192, 138
Trd, 018394.923, 130
Trd, 018395.615, 122
Trd, 018416.923, 137
Trd, 018417.692, 136
Trd, 018419.308, 131
Trd, 018423.269, 129
Trd, 018428.731, 130
Trd, 018431.308, 132
Trd, 018448.577, 109
Trd, 018450.346, 129
Trd, 018467.692, 120
Trd, 018480.577, 121
Trd, 018490.846, 131
Trd, 018503.846, 122
Trd, 018510.308, 125
Trd, 018514.077, 126
Trd, 018526.154, 128
Trd, 018539.692, 135
Trd, 018552.846, 145
Trd, 018554.615, 129
Trd, 018563.808, 130
Trd, 018586.731, 131
Trd, 018588.577, 129
Trd, 018599.462, 131
Trd, 018629.000, 122
Trd, 018629.308, 125
Trd, 018632.000, 139
Trd, 018641.962, 128
Trd, 018656.000, 130
Trd, 018664.808, 130
Trd, 018669.385, 134
Trd, 018682.962, 136
Trd, 018689.154, 134
Trd, 018692.885, 131
Trd, 018698.731, 134
Trd, 018702.038, 135
Trd, 018702.962, 127
Trd, 018708.577, 130
Trd, 018728.462, 122
Trd, 018732.692, 129
Trd, 018738.808, 136
Trd, 018744.154, 135
Trd, 018746.346, 131
Trd, 018757.269, 128
Trd, 018759.038, 121
Trd, 018775.038, 135
Trd, 018776.192, 132
Trd, 018791.731, 132
Trd, 018826.808, 132
Trd, 018828.000, 129
Trd, 018829.962, 117
Trd, 018834.731, 118
Trd, 018839.462, 129
Trd, 018848.154, 136
Trd, 018853.962, 134
Trd, 018869.231, 134
Trd, 018883.808, 131
Trd, 018901.538, 128
Trd, 018906.423, 123
Trd, 018913.423, 129
Trd, 018917.154, 126
Trd, 018930.846, 126
Trd, 018947.500, 124
Trd, 018948.385, 136
Trd, 018974.346, 136
Trd, 018981.423, 127
Trd, 018988.346, 130
Trd, 018989.962, 118
Trd, 019014.808, 123
Trd, 019023.308, 124
Trd, 019026.885, 129
Trd, 019045.308, 124
Trd, 019051.500, 124
Trd, 019061.731, 130
Trd, 019064.500, 119
Trd, 019081.846, 127
Trd, 019088.654, 123
Trd, 019089.615, 131
Trd, 019090.115, 121
Trd, 019096.692, 107
Trd, 019097.731, 130
Trd, 019102.846, 119
Trd, 019108.808, 126
Trd, 019114.269, 127
Trd, 019117.615, 128
Trd, 019127.692, 124
Trd, 019128.000, 125
Trd, 019142.346, 115
Trd, 019149.654, 117
Trd, 019157.346, 113
Trd, 019169.923, 117
Trd, 019170.231, 116
Trd, 019182.077, 129
Trd, 019191.962, 124
Trd, 019203.154, 129
Trd, 019205.000, 135
Trd, 019206.846, 131
Trd, 019212.731, 126
Trd, 019241.346, 129
Trd, 019242.077, 129
Trd, 019246.962, 120
Trd, 019256.154, 125
Trd, 019260.231, 137
Trd, 019264.846, 138
Trd, 019266.462, 128
Trd, 019278.692, 122
Trd, 019285.692, 139
Trd, 019290.038, 110
Trd, 019299.385, 116
Trd, 019312.038, 125
Trd, 019313.769, 121
Trd, 019316.500, 117
Trd, 019318.885, 135
Trd, 019338.808, 133
Trd, 019343.038, 131
Trd, 019349.000, 115
Trd, 019353.115, 128
Trd, 019357.538, 130
Trd, 019363.462, 125
Trd, 019367.385, 125
Trd, 019369.154, 135
Trd, 019377.385, 130
Trd, 019385.538, 129
Trd, 019388.077, 115
Trd, 019398.192, 123
Trd, 019404.231, 113
Trd, 019414.000, 116
Trd, 019425.577, 127
Trd, 019428.769, 115
Trd, 019435.692, 120
Trd, 019440.308, 134
Trd, 019442.962, 112
Trd, 019444.692, 133
Trd, 019454.231, 102
Trd, 019460.654, 132
Trd, 019462.231, 100
Trd, 019465.115, 128
Trd, 019485.923, 132
Trd, 019486.192, 130
Trd, 019486.462, 126
Trd, 019491.231, 133
Trd, 019502.731, 129
Trd, 019506.462, 141
Trd, 019507.077, 127
Trd, 019514.962, 126
Trd, 019515.538, 107
Trd, 019516.808, 127
Trd, 019538.962, 131
Trd, 019564.154, 123
Trd, 019570.308, 124
Trd, 019572.769, 121
Trd, 019574.577, 122
Trd, 019580.692, 137
Trd, 019594.577, 134
Trd, 019604.077, 134
Trd, 019617.538, 132
Trd, 019618.308, 133
Trd, 019633.923, 128
Trd, 019652.385, 126
Trd, 019654.962, 142
Trd, 019660.154, 130
Trd, 019669.962, 126
Trd, 019677.385, 119
Trd, 019685.038, 127
Trd, 019685.115, 123
Trd, 019692.885, 125
Trd, 019694.962, 122
Trd, 019703.269, 107
Trd, 019706.846, 138
Trd, 019724.423, 127
Trd, 019742.423, 132
Trd, 019749.000, 127
Trd, 019749.923, 124
Trd, 019780.115, 131
Trd, 019784.846, 134
Trd, 019785.500, 126
Trd, 019797.538, 127
Trd, 019800.038, 121
Trd, 019803.462, 121
Trd, 019812.654, 129
Trd, 019816.423, 127
Trd, 019816.885, 130
Trd, 019817.692, 125
Trd, 019821.615, 118
Trd, 019825.115, 132
Trd, 019827.154, 137
Trd, 019834.808, 117
Trd, 019835.154, 120
Trd, 019848.692, 136
Trd, 019859.385, 138
Trd, 019863.154, 145
Trd, 019880.808, 134
Trd, 019883.846, 135
Trd, 019892.692, 134
Trd, 019893.269, 137
Trd, 019893.962, 130
Trd, 019899.308, 125
Trd, 019899.538, 130
Trd, 019911.808, 133
Trd, 019932.846, 136
Trd, 019948.346, 148
Trd, 019980.731, 134
Trd, 019983.423, 133
Trd, 019989.000, 130
Trd, 020007.846, 119
Trd, 020018.269, 121
Trd, 020021.692, 129
Trd, 020036.577, 127
Trd, 020037.615, 123
Trd, 020041.269, 122
Trd, 020066.462, 124
Trd, 020067.731, 140
Trd, 020070.577, 127
Trd, 020078.923, 125
Trd, 020090.846, 125
Trd, 020103.423, 129
Trd, 020104.308, 121
Trd, 020106.962, 130
Trd, 020111.154, 113
Trd, 020116.192, 119
Trd, 020119.577, 132
Trd, 020123.538, 117
Trd, 020128.423, 135
Trd, 020129.923, 124
Trd, 020139.269, 122
Trd, 020143.308, 119
Trd, 020158.731, 128
Trd, 020183.423, 138
Trd, 020199.038, 133
Trd, 020200.923, 130
Trd, 020207.077, 144
Trd, 020214.423, 143
Trd, 020218.346, 142
Trd, 020221.115, 129
Trd, 020226.154, 128
Trd, 020235.654, 125
Trd, 020243.269, 131
Trd, 020245.192, 129
Trd, 020259.462, 131
Trd, 020262.077, 134
Trd, 020262.808, 133
Trd, 020266.346, 132
Trd, 020286.154, 134
Trd, 020296.192, 137
Trd, 020298.885, 127
Trd, 020318.077, 138
Trd, 020322.385, 134
Trd, 020330.346, 132
