04:00:00,677.74
04:01:00,676.2
04:02:00,676.2
04:03:00,676.2
04:04:00,676.45
04:05:00,676.3
04:06:00,676.71
04:07:00,676.56
04:08:00,676.46
04:09:00,676.76
04:10:00,677.0
04:11:00,676.71
04:12:00,676.92
04:13:00,676.45
04:14:00,676.61
04:15:00,676.65
04:16:00,676.4
04:17:00,676.43
04:18:00,676.48
04:19:00,676.17
04:20:00,676.29
04:21:00,676.36
04:22:00,676.18
04:23:00,676.21
04:24:00,676.22
04:25:00,676.73
04:26:00,676.33
04:27:00,675.93
04:28:00,675.98
04:29:00,676.07
04:30:00,676.05
04:31:00,676.28
04:32:00,675.88
04:33:00,676.0
04:34:00,675.89
04:35:00,675.8
04:36:00,675.75
04:37:00,675.86
04:38:00,676.18
04:39:00,676.55
04:40:00,676.34
04:41:00,676.2
04:42:00,676.4
04:43:00,675.94
04:44:00,675.7
04:45:00,675.45
04:46:00,675.27
04:47:00,675.09
04:48:00,675.49
04:49:00,675.2
04:50:00,675.17
04:51:00,674.79
04:52:00,674.65
04:53:00,674.57
04:54:00,674.58
04:55:00,675.0
04:56:00,675.07
04:57:00,674.82
04:58:00,674.58
04:59:00,674.67
05:00:00,674.61
05:01:00,674.76
05:02:00,674.54
05:03:00,674.18
05:04:00,674.45
05:05:00,674.85
05:06:00,674.52
05:07:00,674.14
05:08:00,673.99
05:09:00,673.9
05:10:00,673.91
05:11:00,673.74
05:12:00,673.98
05:13:00,674.23
05:14:00,674.14
05:15:00,674.06
05:16:00,673.93
05:17:00,673.85
05:18:00,674.44
05:19:00,674.32
05:20:00,674.21
05:21:00,674.72
05:22:00,674.61
05:23:00,674.7
05:24:00,674.48
05:25:00,674.3
05:26:00,674.22
05:27:00,674.09
05:28:00,674.22
05:29:00,674.06
05:30:00,673.85
05:31:00,673.78
05:32:00,673.93
05:33:00,673.75
05:34:00,673.22
05:35:00,673.3
05:36:00,673.4
05:37:00,673.19
05:38:00,673.21
05:39:00,673.01
05:40:00,673.4
05:41:00,674.1
05:42:00,674.36
05:43:00,674.48
05:44:00,674.52
05:45:00,674.87
05:46:00,675.0
05:47:00,674.94
05:48:00,674.7
05:49:00,674.55
05:50:00,674.52
05:51:00,674.89
05:52:00,674.73
05:53:00,674.53
05:54:00,674.36
05:55:00,674.26
05:56:00,673.92
05:57:00,673.83
05:58:00,673.6
05:59:00,673.8
06:00:00,674.07
06:01:00,673.78
06:02:00,674.12
06:03:00,674.53
06:04:00,674.58
06:05:00,674.56
06:06:00,674.45
06:07:00,674.25
06:08:00,674.2
06:09:00,673.95
06:10:00,674.13
06:11:00,674.14
06:12:00,673.95
06:13:00,674.13
06:14:00,674.07
06:15:00,674.08
06:16:00,673.85
06:17:00,673.5
06:18:00,673.42
06:19:00,673.01
06:20:00,673.2
06:21:00,672.51
06:22:00,673.48
06:23:00,673.14
06:24:00,673.74
06:25:00,674.3
06:26:00,674.33
06:27:00,674.39
06:28:00,674.43
06:29:00,674.44
06:30:00,674.31
06:31:00,674.79
06:32:00,674.5
06:33:00,674.52
06:34:00,674.73
06:35:00,674.6
06:36:00,675.25
06:37:00,675.16
06:38:00,675.08
06:39:00,675.05
06:40:00,674.83
06:41:00,674.99
06:42:00,675.11
06:43:00,675.06
06:44:00,675.04
06:45:00,675.38
06:46:00,675.55
06:47:00,675.5
06:48:00,675.21
06:49:00,675.0
06:50:00,675.08
06:51:00,675.23
06:52:00,675.0
06:53:00,675.07
06:54:00,675.09
06:55:00,675.52
06:56:00,675.2
06:57:00,675.1
06:58:00,675.0
06:59:00,675.1
07:00:00,675.14
07:01:00,675.21
07:02:00,675.1
07:03:00,675.29
07:04:00,675.58
07:05:00,675.63
07:06:00,675.6
07:07:00,675.66
07:08:00,675.62
07:09:00,675.72
07:10:00,676.19
07:11:00,676.48
07:12:00,676.86
07:13:00,676.48
07:14:00,676.29
07:15:00,676.54
07:16:00,676.44
07:17:00,676.5
07:18:00,676.61
07:19:00,676.88
07:20:00,676.86
07:21:00,677.14
07:22:00,677.76
07:23:00,677.61
07:24:00,677.21
07:25:00,677.03
07:26:00,677.21
07:27:00,677.18
07:28:00,677.18
07:29:00,677.01
07:30:00,677.0
07:31:00,676.86
07:32:00,676.699
07:33:00,676.54
07:34:00,676.57
07:35:00,676.97
07:36:00,676.58
07:37:00,676.67
07:38:00,676.75
07:39:00,676.94
07:40:00,676.88
07:41:00,676.6
07:42:00,676.85
07:43:00,677.22
07:44:00,677.12
07:45:00,677.2
07:46:00,677.39
07:47:00,677.56
07:48:00,677.55
07:49:00,677.16
07:50:00,677.48
07:51:00,677.36
07:52:00,677.23
07:53:00,676.7
07:54:00,676.72
07:55:00,676.93
07:56:00,677.36
07:57:00,677.08
07:58:00,677.21
07:59:00,677.3
08:00:00,677.18
08:01:00,677.09
08:02:00,676.84
08:03:00,676.75
08:04:00,676.6
08:05:00,676.6
08:06:00,676.58
08:07:00,676.5
08:08:00,676.34
08:09:00,676.5
08:10:00,676.32
08:11:00,676.35
08:12:00,676.5
08:13:00,676.17
08:14:00,676.44
08:15:00,676.65
08:16:00,676.63
08:17:00,676.78
08:18:00,676.8945
08:19:00,676.87
08:20:00,676.76
08:21:00,677.18
08:22:00,677.12
08:23:00,676.92
08:24:00,676.36
08:25:00,676.48
08:26:00,676.32
08:27:00,676.02
08:28:00,676.0731
08:29:00,675.75
08:30:00,675.9752
08:31:00,675.56
08:32:00,675.08
08:33:00,674.95
08:34:00,675.38
08:35:00,675.35
08:36:00,674.95
08:37:00,674.81
08:38:00,674.59
08:39:00,674.94
08:40:00,675.01
08:41:00,674.99
08:42:00,675.32
08:43:00,674.83
08:44:00,674.64
08:45:00,674.79
08:46:00,674.61
08:47:00,674.4
08:48:00,674.34
08:49:00,674.4914
08:50:00,674.42
08:51:00,674.35
08:52:00,674.24
08:53:00,674.34
08:54:00,674.92
08:55:00,674.55
08:56:00,674.44
08:57:00,674.44
08:58:00,674.36
08:59:00,674.47
09:00:00,674.66
09:01:00,674.61
09:02:00,674.22
09:03:00,674.41
09:04:00,674.22
09:05:00,674.36
09:06:00,674.45
09:07:00,674.61
09:08:00,674.4
09:09:00,674.59
09:10:00,674.6
09:11:00,674.12
09:12:00,673.82
09:13:00,673.96
09:14:00,674.11
09:15:00,674.07
09:16:00,674.27
09:17:00,673.85
09:18:00,674.29
09:19:00,674.58
09:20:00,674.36
09:21:00,674.49
09:22:00,674.61
09:23:00,675.11
09:24:00,675.14
09:25:00,674.78
09:26:00,674.84
09:27:00,675.01
09:28:00,675.07
09:29:00,674.96
09:30:00,675.06
09:31:00,676.18
09:32:00,676.26
09:33:00,675.8
09:34:00,675.75
09:35:00,674.55
09:36:00,674.99
09:37:00,676.08
09:38:00,676.55
09:39:00,676.82
09:40:00,675.76
09:41:00,675.66
09:42:00,674.62
09:43:00,674.38
09:44:00,673.99
09:45:00,673.44
09:46:00,674.13
09:47:00,674.55
09:48:00,673.67
09:49:00,673.12
09:50:00,672.49
09:51:00,672.9
09:52:00,673.22
09:53:00,673.07
09:54:00,673.47
09:55:00,673.26
09:56:00,673.21
09:57:00,672.7599
09:58:00,672.735
09:59:00,672.14
10:00:00,672.36
10:01:00,672.9
10:02:00,672.33
10:03:00,672.25
10:04:00,672.36
10:05:00,672.16
10:06:00,672.33
10:07:00,672.76
10:08:00,672.11
10:09:00,671.912
10:10:00,672.35
10:11:00,672.02
10:12:00,672.51
10:13:00,672.84
10:14:00,672.47
10:15:00,672.62
10:16:00,672.43
10:17:00,671.785
10:18:00,671.48
10:19:00,671.02
10:20:00,671.06
10:21:00,670.64
10:22:00,670.33
10:23:00,669.95
10:24:00,670.72
10:25:00,670.45
10:26:00,669.99
10:27:00,669.8488
10:28:00,670.08
10:29:00,669.805
10:30:00,669.85
10:31:00,670.19
10:32:00,671.58
10:33:00,671.17
10:34:00,671.0
10:35:00,671.05
10:36:00,671.13
10:37:00,671.83
10:38:00,671.72
10:39:00,671.63
10:40:00,671.68
10:41:00,672.09
10:42:00,671.93
10:43:00,672.05
10:44:00,671.16
10:45:00,671.23
10:46:00,671.38
10:47:00,671.48
10:48:00,671.71
10:49:00,671.25
10:50:00,671.26
10:51:00,670.8
10:52:00,670.86
10:53:00,671.04
10:54:00,670.65
10:55:00,670.6
10:56:00,670.665
10:57:00,671.1
10:58:00,671.45
10:59:00,671.92
11:00:00,671.96
11:01:00,671.86
11:02:00,671.91
11:03:00,671.89
11:04:00,672.58
11:05:00,673.47
11:06:00,674.18
11:07:00,674.3
11:08:00,674.23
11:09:00,674.7942
11:10:00,674.57
11:11:00,674.64
11:12:00,674.58
11:13:00,674.54
11:14:00,675.12
11:15:00,675.03
11:16:00,675.65
11:17:00,675.56
11:18:00,675.77
11:19:00,675.63
11:20:00,675.29
11:21:00,675.6
11:22:00,675.4
11:23:00,675.64
11:24:00,676.09
11:25:00,676.33
11:26:00,676.55
11:27:00,676.17
11:28:00,676.03
11:29:00,676.06
11:30:00,676.0
11:31:00,675.65
11:32:00,675.15
11:33:00,674.95
11:34:00,675.02
11:35:00,675.78
11:36:00,675.99
11:37:00,676.24
11:38:00,676.083
11:39:00,675.88
11:40:00,676.0553
11:41:00,676.14
11:42:00,675.9912
11:43:00,675.78
11:44:00,676.55
11:45:00,676.69
11:46:00,677.36
11:47:00,678.32
11:48:00,677.85
11:49:00,677.76
11:50:00,677.6
11:51:00,677.51
11:52:00,677.28
11:53:00,677.65
11:54:00,677.86
11:55:00,677.95
11:56:00,678.1
11:57:00,678.2
11:58:00,677.98
11:59:00,677.75
12:00:00,677.57
12:01:00,677.515
12:02:00,677.06
12:03:00,677.45
12:04:00,677.13
12:05:00,677.44
12:06:00,677.38
12:07:00,677.78
12:08:00,677.26
12:09:00,676.97
12:10:00,676.8
12:11:00,676.83
12:12:00,676.76
12:13:00,676.71
12:14:00,676.64
12:15:00,677.13
12:16:00,677.17
12:17:00,676.74
12:18:00,677.12
12:19:00,677.505
12:20:00,677.58
12:21:00,677.21
12:22:00,677.53
12:23:00,677.94
12:24:00,677.98
12:25:00,678.28
12:26:00,678.24
12:27:00,677.97
12:28:00,677.97
12:29:00,678.29
12:30:00,678.32
12:31:00,677.909
12:32:00,677.3
12:33:00,677.05
12:34:00,676.76
12:35:00,676.51
12:36:00,676.48
12:37:00,676.99
12:38:00,676.86
12:39:00,676.58
12:40:00,676.78
12:41:00,677.35
12:42:00,677.0
12:43:00,677.52
12:44:00,678.18
12:45:00,678.26
12:46:00,678.11
12:47:00,677.75
12:48:00,677.94
12:49:00,678.05
12:50:00,678.27
12:51:00,678.1
12:52:00,678.22
12:53:00,678.15
12:54:00,677.38
12:55:00,677.05
12:56:00,677.37
12:57:00,677.35
12:58:00,677.64
12:59:00,677.4
13:00:00,677.39
13:01:00,678.218
13:02:00,678.5949
13:03:00,678.52
13:04:00,678.36
13:05:00,678.45
13:06:00,678.32
13:07:00,678.55
13:08:00,678.61
13:09:00,678.82
13:10:00,678.81
13:11:00,678.6
13:12:00,678.395
13:13:00,678.5
13:14:00,677.85
13:15:00,678.0901
13:16:00,678.39
13:17:00,678.45
13:18:00,678.75
13:19:00,678.63
13:20:00,678.65
13:21:00,679.18
13:22:00,679.37
13:23:00,679.77
13:24:00,679.97
13:25:00,680.04
13:26:00,679.78
13:27:00,680.15
13:28:00,680.125
13:29:00,680.09
13:30:00,679.82
13:31:00,679.9
13:32:00,680.12
13:33:00,680.29
13:34:00,680.65
13:35:00,680.55
13:36:00,680.71
13:37:00,680.88
13:38:00,680.89
13:39:00,681.17
13:40:00,681.35
13:41:00,681.49
13:42:00,681.55
13:43:00,681.52
13:44:00,681.485
13:45:00,681.1
13:46:00,680.67
13:47:00,680.75
13:48:00,680.7
13:49:00,680.88
13:50:00,681.41
13:51:00,681.7
13:52:00,681.84
13:53:00,681.695
13:54:00,681.3926
13:55:00,681.4
13:56:00,680.97
13:57:00,681.36
13:58:00,681.5
13:59:00,681.4
14:00:00,681.24
14:01:00,681.22
14:02:00,681.27
14:03:00,680.84
14:04:00,681.21
14:05:00,681.22
14:06:00,681.11
14:07:00,680.83
14:08:00,680.5
14:09:00,680.4
14:10:00,680.09
14:11:00,679.92
14:12:00,680.34
14:13:00,680.071
14:14:00,680.37
14:15:00,680.59
14:16:00,681.15
14:17:00,680.77
14:18:00,680.86
14:19:00,680.81
14:20:00,681.0
14:21:00,681.33
14:22:00,681.37
14:23:00,681.47
14:24:00,681.29
14:25:00,680.94
14:26:00,681.03
14:27:00,680.8
14:28:00,680.58
14:29:00,680.52
14:30:00,680.5
14:31:00,680.55
14:32:00,680.38
14:33:00,680.24
14:34:00,679.78
14:35:00,679.65
14:36:00,679.44
14:37:00,679.78
14:38:00,681.73
14:39:00,681.15
14:40:00,681.01
14:41:00,681.1
14:42:00,681.5181
14:43:00,681.92
14:44:00,681.4031
14:45:00,681.955
14:46:00,682.22
14:47:00,682.39
14:48:00,682.44
14:49:00,682.07
14:50:00,682.03
14:51:00,682.2499
14:52:00,681.989
14:53:00,681.69
14:54:00,680.97
14:55:00,681.43
14:56:00,681.03
14:57:00,680.895
14:58:00,681.03
14:59:00,681.25
15:00:00,681.25
15:01:00,680.905
15:02:00,681.86
15:03:00,681.32
15:04:00,681.22
15:05:00,681.16
15:06:00,681.03
15:07:00,681.125
15:08:00,681.39
15:09:00,681.44
15:10:00,681.46
15:11:00,681.67
15:12:00,681.58
15:13:00,681.3
15:14:00,681.12
15:15:00,680.72
15:16:00,680.96
15:17:00,680.384121
15:18:00,680.26
15:19:00,680.56
15:20:00,680.5
15:21:00,680.91
15:22:00,680.62
15:23:00,680.54
15:24:00,680.47
15:25:00,680.715
15:26:00,680.445
15:27:00,680.65
15:28:00,680.7
15:29:00,680.87
15:30:00,681.04
15:31:00,681.0
15:32:00,681.15
15:33:00,681.03
15:34:00,680.84
15:35:00,680.81
15:36:00,681.48
15:37:00,681.13
15:38:00,680.77
15:39:00,680.77
15:40:00,680.59
15:41:00,680.59
15:42:00,680.27
15:43:00,680.39
15:44:00,680.52
15:45:00,680.44
15:46:00,680.53
15:47:00,680.395
15:48:00,680.365
15:49:00,680.29
15:50:00,680.47
15:51:00,680.05
15:52:00,679.53
15:53:00,679.36
15:54:00,679.76
15:55:00,680.08
15:56:00,680.02
15:57:00,679.86
15:58:00,680.08
15:59:00,680.14
16:00:00,680.27
16:01:00,680.13
16:02:00,679.91
16:03:00,679.72
16:04:00,679.76
16:05:00,679.76
16:06:00,679.66
16:07:00,679.68
16:08:00,679.64
16:09:00,679.51
16:10:00,679.54
16:11:00,679.48
16:12:00,679.68
16:13:00,679.57
16:14:00,679.68
16:15:00,679.72
16:16:00,679.67
16:17:00,679.78
16:18:00,679.89
16:19:00,679.7102
16:20:00,679.8
16:21:00,679.83
16:22:00,679.76
16:23:00,679.79
16:24:00,679.7065
16:25:00,679.7
16:26:00,679.56
16:27:00,679.45
16:28:00,679.37
16:29:00,679.31
16:30:00,679.41
16:31:00,679.25
16:32:00,679.18
16:33:00,678.82
16:34:00,678.81
16:35:00,678.8
16:36:00,678.8901
16:37:00,678.75
16:38:00,678.9
16:39:00,678.99
16:40:00,678.99
16:41:00,679.2
16:42:00,679.2326
16:43:00,679.38
16:44:00,679.36
16:45:00,679.23
16:46:00,679.15
16:47:00,679.22
16:48:00,679.1
16:49:00,679.24
16:50:00,679.13
16:51:00,679.28
16:52:00,679.28
16:53:00,679.17
16:54:00,679.25
16:55:00,679.052
16:56:00,679.17
16:57:00,679.05
16:58:00,679.01
16:59:00,678.9903
17:00:00,679.05
17:01:00,679.06
17:02:00,678.9753
17:04:00,679.06
17:05:00,679.07
17:06:00,678.98
17:08:00,679.14
17:09:00,679.14
17:10:00,679.18
17:11:00,679.2
17:12:00,679.25
17:13:00,679.2595
17:14:00,679.25
17:15:00,679.22
17:16:00,679.22
17:17:00,679.23
17:18:00,679.23
17:19:00,679.25
17:20:00,679.27
17:21:00,679.25
17:22:00,679.27
17:23:00,679.26
17:24:00,679.23
17:25:00,679.19
17:26:00,679.2
17:27:00,678.9999
17:28:00,678.99
17:29:00,679.0
17:30:00,679.0
17:31:00,678.99
17:33:00,678.98
17:34:00,678.96
17:35:00,678.99
17:36:00,678.9864
17:37:00,678.97
17:38:00,679.0
17:39:00,678.9994
17:41:00,679.0
17:42:00,679.03
17:43:00,679.05
17:44:00,679.06
17:45:00,678.97
17:46:00,678.99
17:47:00,678.97
17:48:00,678.98
17:49:00,678.99
17:50:00,678.99
17:51:00,678.99
17:52:00,678.99
17:53:00,679.0
17:54:00,679.06
17:56:00,679.0208
17:57:00,679.0999
17:58:00,679.2077
17:59:00,679.1
18:00:00,679.0
18:01:00,678.7
18:02:00,679.03
18:03:00,678.76
18:04:00,678.77
18:05:00,678.66
18:06:00,678.37
18:07:00,678.4
18:08:00,678.61
18:09:00,678.92
18:10:00,679.19
18:11:00,679.28
18:12:00,679.37
18:13:00,679.59
18:14:00,679.62
18:15:00,679.79
18:16:00,679.75
18:17:00,679.747
18:18:00,679.7
18:19:00,679.61
18:20:00,679.6
18:21:00,679.551
18:22:00,679.59
18:23:00,679.41
18:24:00,679.34
18:25:00,679.21
18:26:00,679.2
18:27:00,678.9201
18:28:00,678.79
18:29:00,678.86
18:30:00,678.95
18:31:00,678.9296
18:32:00,678.86
18:33:00,678.86
18:35:00,678.91
18:36:00,678.91
18:37:00,679.1404
18:38:00,678.9418
18:39:00,678.97
18:40:00,678.94
18:41:00,679.31
18:42:00,679.33
18:43:00,679.3
18:44:00,679.18
18:45:00,679.16
18:46:00,679.18
18:47:00,679.15
18:48:00,679.16
18:49:00,679.4
18:50:00,679.5
18:51:00,679.34
18:52:00,679.12
18:53:00,679.16
18:54:00,679.24
18:55:00,679.0854
18:56:00,679.12
18:57:00,679.1
18:58:00,679.05
18:59:00,678.77
19:00:00,678.94
19:01:00,678.51
19:02:00,678.5
19:03:00,678.52
19:04:00,678.7
19:05:00,678.47
19:06:00,678.48
19:07:00,678.5
19:08:00,678.52
19:09:00,678.42
19:10:00,679.01
19:11:00,678.96
19:12:00,679.0607
19:13:00,679.29
19:14:00,679.54
19:15:00,679.51
19:16:00,679.67
19:17:00,679.71
19:18:00,680.08
19:19:00,680.34
19:20:00,680.72
19:21:00,680.73
19:22:00,680.78
19:23:00,680.7507
19:24:00,680.41
19:25:00,680.27
19:26:00,680.3301
19:27:00,680.3
19:28:00,680.33
19:29:00,680.24
19:30:00,680.13
19:31:00,680.01
19:32:00,679.68
19:33:00,679.42
19:34:00,679.38
19:35:00,679.1
19:36:00,679.14
19:37:00,679.01
19:38:00,678.9222
19:39:00,678.76
19:40:00,678.82
19:41:00,678.81
19:42:00,678.66
19:43:00,678.72
19:44:00,678.5
19:45:00,678.75
19:46:00,679.26
19:47:00,679.32
19:48:00,679.59
19:49:00,679.57
19:50:00,679.59
19:51:00,679.79
19:52:00,679.8
19:53:00,679.93
19:54:00,679.95
19:55:00,679.9897
19:56:00,679.9024
19:57:00,679.54
19:58:00,679.91
19:59:00,679.931
