,volume,vwap,open,close,high,low,datetime,trades
255,7104.594832,676.5523,676.65,676.52,676.75,676.42,2026-03-03 08:15:00-05:00,166
256,8787.5519,676.5855,676.63,676.75,676.76,676.43,2026-03-03 08:16:00-05:00,169
257,14468.00574,676.8905,676.78,676.74,677.005,676.67,2026-03-03 08:17:00-05:00,203
258,19328.490394,676.9183,676.8945,676.86,677.1,676.75,2026-03-03 08:18:00-05:00,244
259,13035.70648,676.7485,676.87,676.77,676.87,676.67,2026-03-03 08:19:00-05:00,216
260,19167.49852,677.005,676.76,677.193,677.2,676.76,2026-03-03 08:20:00-05:00,222
261,12248.223747,677.0831,677.18,677.1,677.26,676.82,2026-03-03 08:21:00-05:00,295
262,9054.071547,677.0748,677.12,676.92,677.19,676.92,2026-03-03 08:22:00-05:00,242
263,25029.249974,676.7646,676.92,676.32,677.14,676.32,2026-03-03 08:23:00-05:00,435
264,30892.523306,676.3139,676.36,676.46,676.5,676.15,2026-03-03 08:24:00-05:00,457
265,16241.156468,676.3186,676.48,676.2751,676.48,676.16,2026-03-03 08:25:00-05:00,235
266,21360.665666,676.1203,676.32,676.0793,676.33,676.04,2026-03-03 08:26:00-05:00,297
267,15708.769253,676.1152,676.02,676.08,676.22,676.02,2026-03-03 08:27:00-05:00,211
268,21649.070314,675.8801,676.0731,675.76,676.08,675.72,2026-03-03 08:28:00-05:00,486
269,11018.037326,675.9471,675.75,675.99,676.05,675.73,2026-03-03 08:29:00-05:00,225
270,33348.795209,675.7055,675.9752,675.5377,676.03,675.51,2026-03-03 08:30:00-05:00,537
271,39454.983498,675.36,675.56,675.02,675.59,675.01,2026-03-03 08:31:00-05:00,700
272,36030.033924,675.0557,675.08,674.94,675.21,674.9,2026-03-03 08:32:00-05:00,709
273,28687.055708,675.0718,674.95,675.41,675.4692,674.74,2026-03-03 08:33:00-05:00,488
274,22783.204482,675.2651,675.38,675.39,675.39,675.1,2026-03-03 08:34:00-05:00,389
275,27116.811532,675.007,675.35,675.0,675.57,674.73,2026-03-03 08:35:00-05:00,503
276,39712.793309,674.8727,674.95,674.86,675.01,674.64,2026-03-03 08:36:00-05:00,555
277,32506.093924,674.6526,674.81,674.59,674.9,674.5,2026-03-03 08:37:00-05:00,455
278,17746.229738,674.718,674.59,674.99,675.0,674.51,2026-03-03 08:38:00-05:00,348
279,38479.214979,674.9241,674.94,674.96,675.11,674.69,2026-03-03 08:39:00-05:00,547
280,12207.635738,674.9667,675.01,674.99,675.23,674.72,2026-03-03 08:40:00-05:00,280
281,41146.599219,675.0918,674.99,675.18,675.24,674.98,2026-03-03 08:41:00-05:00,564
282,44905.3876,674.9682,675.32,674.86,675.32,674.66,2026-03-03 08:42:00-05:00,607
283,16075.990387,674.6197,674.83,674.7084,674.83,674.4814,2026-03-03 08:43:00-05:00,355
284,19358.865662,674.8381,674.64,674.83,675.01,674.64,2026-03-03 08:44:00-05:00,337
285,14733.392983,674.6872,674.79,674.59,674.89,674.48,2026-03-03 08:45:00-05:00,359
286,25087.550883,674.5544,674.61,674.37,674.69,674.34,2026-03-03 08:46:00-05:00,427
287,18791.261737,674.4988,674.4,674.3,674.53,674.24,2026-03-03 08:47:00-05:00,429
288,24013.919508,674.4213,674.34,674.6,674.6,674.16,2026-03-03 08:48:00-05:00,438
289,9785.491211,674.3825,674.4914,674.42,674.51,674.29,2026-03-03 08:49:00-05:00,287
290,19787.444601,674.4578,674.42,674.37,674.55,674.36,2026-03-03 08:50:00-05:00,460
291,14706.905157,674.2661,674.35,674.25,674.36,674.17,2026-03-03 08:51:00-05:00,349
292,60025.706267,674.0427,674.24,674.24,674.43,673.72,2026-03-03 08:52:00-05:00,953
293,19876.029129,674.6809,674.34,674.91,674.96,674.31,2026-03-03 08:53:00-05:00,353
294,41641.670991,674.6439,674.92,674.59,674.92,674.37,2026-03-03 08:54:00-05:00,717
295,12681.037455,674.5036,674.55,674.49,674.681,674.3311,2026-03-03 08:55:00-05:00,394
296,31859.868366,674.4373,674.44,674.44,674.6,674.3,2026-03-03 08:56:00-05:00,574
297,23914.516618,674.3297,674.44,674.37,674.46,674.21,2026-03-03 08:57:00-05:00,428
298,14240.148817,674.4438,674.36,674.44,674.54,674.26,2026-03-03 08:58:00-05:00,294
299,13795.929316,674.571,674.47,674.66,674.7,674.46,2026-03-03 08:59:00-05:00,288
300,9754.092485,674.5701,674.66,674.61,674.66,674.48,2026-03-03 09:00:00-05:00,290
301,18345.578989,674.4097,674.61,674.2,674.74,674.14,2026-03-03 09:01:00-05:00,437
302,15025.713883,674.29,674.22,674.37,674.47,674.1,2026-03-03 09:02:00-05:00,360
303,13122.386209,674.1809,674.41,674.17,674.41,674.04,2026-03-03 09:03:00-05:00,344
304,8458.174552,674.2345,674.22,674.3,674.37,674.1,2026-03-03 09:04:00-05:00,195
305,11018.387953,674.4031,674.36,674.38,674.51,674.27,2026-03-03 09:05:00-05:00,253
306,15369.746256,674.5993,674.45,674.6,674.74,674.4,2026-03-03 09:06:00-05:00,322
307,21862.048717,674.6212,674.61,674.43,674.81,674.43,2026-03-03 09:07:00-05:00,487
308,17219.496657,674.3495,674.4,674.64,674.69,674.17,2026-03-03 09:08:00-05:00,401
309,10287.963603,674.6542,674.59,674.61,674.8,674.54,2026-03-03 09:09:00-05:00,240
310,18238.095859,674.2727,674.6,674.09,674.61,674.08,2026-03-03 09:10:00-05:00,439
311,25284.505526,673.9569,674.12,673.8047,674.14,673.69,2026-03-03 09:11:00-05:00,575
312,21805.876325,673.8496,673.82,674.0,674.02,673.71,2026-03-03 09:12:00-05:00,400
313,10445.09426,674.0815,673.96,674.12,674.17,673.94,2026-03-03 09:13:00-05:00,264
314,15809.02857,674.0185,674.11,674.06,674.18,673.9265,2026-03-03 09:14:00-05:00,309
315,28966.973637,674.259,674.07,674.17,674.61,674.07,2026-03-03 09:15:00-05:00,374
316,44878.752788,673.916,674.27,673.75,674.27,673.75,2026-03-03 09:16:00-05:00,666
317,24367.464294,673.9017,673.85,674.27,674.34,673.77,2026-03-03 09:17:00-05:00,394
318,12523.618838,674.3662,674.29,674.56,674.59,674.23,2026-03-03 09:18:00-05:00,259
319,18569.69256,674.4951,674.58,674.3765,674.66,674.37,2026-03-03 09:19:00-05:00,382
320,25505.211388,674.5156,674.36,674.5,674.64,674.36,2026-03-03 09:20:00-05:00,390
321,14717.668938,674.5565,674.49,674.64,674.69,674.42,2026-03-03 09:21:00-05:00,308
322,31790.64153,674.9852,674.61,675.09,675.16,674.61,2026-03-03 09:22:00-05:00,460
323,25427.814347,675.0406,675.11,675.11,675.2,674.9,2026-03-03 09:23:00-05:00,397
324,16240.803626,675.1351,675.14,674.8078,675.31,674.8,2026-03-03 09:24:00-05:00,330
325,10698.096876,675.0043,674.78,674.84,675.1881,674.78,2026-03-03 09:25:00-05:00,264
326,26622.146571,675.029,674.84,675.09,675.16,674.84,2026-03-03 09:26:00-05:00,421
327,30094.559665,675.0236,675.01,675.11,675.15,674.99,2026-03-03 09:27:00-05:00,389
328,30947.322364,674.9708,675.07,675.0,675.16,674.84,2026-03-03 09:28:00-05:00,574
329,72470.449113,674.9951,674.96,675.0,675.16,674.66,2026-03-03 09:29:00-05:00,722
330,1339871.783095,675.3453,675.06,676.21,676.26,674.85,2026-03-03 09:30:00-05:00,19652
331,937289.067494,676.1516,676.18,676.28,676.41,675.72,2026-03-03 09:31:00-05:00,12598
332,555944.557173,676.0907,676.26,675.81,676.44,675.66,2026-03-03 09:32:00-05:00,8801
333,642465.919644,677.8798,675.8,675.77,676.04,675.46,2026-03-03 09:33:00-05:00,8155
334,662742.038488,675.2356,675.75,674.54,675.95,674.44,2026-03-03 09:34:00-05:00,9605
335,673230.799556,674.4868,674.55,674.91,675.31,674.125,2026-03-03 09:35:00-05:00,8729
336,664570.487276,675.6233,674.99,676.08,676.625,674.86,2026-03-03 09:36:00-05:00,10441
337,482714.692053,676.2222,676.08,676.6,676.64,675.86,2026-03-03 09:37:00-05:00,8108
338,393457.231568,676.6168,676.55,676.8,676.89,676.37,2026-03-03 09:38:00-05:00,6441
339,489650.430736,676.5692,676.82,675.76,677.1,675.75,2026-03-03 09:39:00-05:00,7961
340,353889.137783,675.4915,675.76,675.64,675.995,675.16,2026-03-03 09:40:00-05:00,5549
341,364782.879039,675.188,675.66,674.63,675.699,674.6,2026-03-03 09:41:00-05:00,5644
342,348276.036043,674.4979,674.62,674.37,674.8,674.23,2026-03-03 09:42:00-05:00,6440
343,346572.561707,674.0506,674.38,673.9807,674.49,673.71,2026-03-03 09:43:00-05:00,6661
344,438352.340423,673.6127,673.99,673.44,674.11,673.22,2026-03-03 09:44:00-05:00,7345
345,641332.447163,673.4733,673.44,674.13,674.18,672.98,2026-03-03 09:45:00-05:00,10135
346,742844.747589,678.5794,674.13,674.52,674.8,674.01,2026-03-03 09:46:00-05:00,6721
347,406232.353274,673.9438,674.55,673.7,674.7,673.38,2026-03-03 09:47:00-05:00,6966
348,402822.990861,673.3838,673.67,673.12,673.7,673.05,2026-03-03 09:48:00-05:00,5924
349,478858.790924,672.7828,673.12,672.47,673.34,672.46,2026-03-03 09:49:00-05:00,7757
350,784991.315772,672.5849,672.49,672.88,673.12,672.25,2026-03-03 09:50:00-05:00,10272
351,723565.64967,678.0135,672.9,673.1987,673.9291,672.84,2026-03-03 09:51:00-05:00,8418
352,297541.323964,673.2448,673.22,673.11,673.7,672.87,2026-03-03 09:52:00-05:00,6170
353,261191.166079,673.2892,673.07,673.46,673.615,672.895,2026-03-03 09:53:00-05:00,5350
354,382760.261757,673.1064,673.47,673.28,673.52,672.64,2026-03-03 09:54:00-05:00,6723
355,291410.896241,673.0366,673.26,673.2,673.48,672.68,2026-03-03 09:55:00-05:00,5153
356,240727.028804,672.8939,673.21,672.74,673.27,672.64,2026-03-03 09:56:00-05:00,4439
357,258813.227342,672.6893,672.7599,672.755,672.99,672.41,2026-03-03 09:57:00-05:00,5055
358,381719.929979,672.206,672.735,672.14,672.735,671.95,2026-03-03 09:58:00-05:00,6767
359,335701.873847,672.3152,672.14,672.38,672.63,672.02,2026-03-03 09:59:00-05:00,5637
360,652587.965459,673.2388,672.36,672.9,673.93,672.22,2026-03-03 10:00:00-05:00,10945
361,356484.596643,672.7723,672.9,672.34,673.4,672.33,2026-03-03 10:01:00-05:00,6369
362,221992.955635,672.4729,672.33,672.24,672.91,672.21,2026-03-03 10:02:00-05:00,4879
363,610932.295627,678.2906,672.25,672.34,672.73,672.05,2026-03-03 10:03:00-05:00,6777
364,560028.228496,672.0887,672.36,672.18,672.57,671.78,2026-03-03 10:04:00-05:00,9387
365,751995.939587,671.9901,672.16,672.33,672.44,671.63,2026-03-03 10:05:00-05:00,6673
366,453188.526545,672.7312,672.33,672.77,673.24,672.03,2026-03-03 10:06:00-05:00,7953
367,186387.23863,672.5838,672.76,672.09,673.01,672.08,2026-03-03 10:07:00-05:00,4228
368,273469.848727,671.999,672.11,671.91,672.21,671.72,2026-03-03 10:08:00-05:00,5638
369,293231.29747,672.4125,671.912,672.35,672.76,671.84,2026-03-03 10:09:00-05:00,5860
370,427595.820365,672.044,672.35,672.005,672.54,671.69,2026-03-03 10:10:00-05:00,7413
371,361181.306783,672.5692,672.02,672.5,673.0501,672.0,2026-03-03 10:11:00-05:00,6153
372,579921.028505,673.1512,672.51,672.83,673.56,672.37,2026-03-03 10:12:00-05:00,9182
373,273718.959887,672.6039,672.84,672.47,672.95,672.36,2026-03-03 10:13:00-05:00,4836
374,279421.760812,672.612,672.47,672.64,673.03,672.36,2026-03-03 10:14:00-05:00,5568
375,556835.741384,672.6056,672.62,672.44,672.95,672.38,2026-03-03 10:15:00-05:00,7110
376,421344.109355,672.0164,672.43,671.76,672.52,671.6,2026-03-03 10:16:00-05:00,8106
377,617812.963516,674.7945,671.785,671.48,671.86,671.35,2026-03-03 10:17:00-05:00,7681
378,770938.289461,678.7815,671.48,670.99,671.58,670.88,2026-03-03 10:18:00-05:00,8197
379,372982.558786,671.0904,671.02,671.06,671.255,670.945,2026-03-03 10:19:00-05:00,6157
380,415224.910251,670.8673,671.06,670.641,671.11,670.61,2026-03-03 10:20:00-05:00,6823
381,403683.856573,670.4782,670.64,670.33,670.7599,670.32,2026-03-03 10:21:00-05:00,6590
382,485993.746522,670.1738,670.33,669.95,670.41,669.91,2026-03-03 10:22:00-05:00,11225
383,471335.849921,670.2567,669.95,670.72,670.81,669.87,2026-03-03 10:23:00-05:00,7525
384,304120.25694,670.5224,670.72,670.45,670.7399,670.2701,2026-03-03 10:24:00-05:00,5278
385,293921.749314,670.1599,670.45,669.98,670.62,669.84,2026-03-03 10:25:00-05:00,5734
386,518335.91003,674.0164,669.99,669.85,670.34,669.74,2026-03-03 10:26:00-05:00,6507
387,431509.256386,669.9183,669.8488,670.07,670.14,669.66,2026-03-03 10:27:00-05:00,7184
388,406014.185466,669.9334,670.08,669.8,670.185,669.76,2026-03-03 10:28:00-05:00,6162
389,265128.916161,669.8345,669.805,669.85,670.0973,669.67,2026-03-03 10:29:00-05:00,5034
390,432755.631011,670.2312,669.85,670.21,670.52,669.78,2026-03-03 10:30:00-05:00,8089
391,612814.235669,671.1476,670.19,671.5725,671.8,670.11,2026-03-03 10:31:00-05:00,10896
392,477058.386906,671.4628,671.58,671.18,671.8744,671.09,2026-03-03 10:32:00-05:00,8112
393,220850.97829,671.0083,671.17,671.015,671.21,670.79,2026-03-03 10:33:00-05:00,4639
394,300726.683111,671.0336,671.0,671.03,671.26,670.72,2026-03-03 10:34:00-05:00,5678
395,283904.352147,671.2315,671.05,671.13,671.55,671.0,2026-03-03 10:35:00-05:00,5407
396,225704.455476,671.5514,671.13,671.82,672.23,670.82,2026-03-03 10:36:00-05:00,5099
397,252420.602445,671.8626,671.83,671.74,672.21,671.58,2026-03-03 10:37:00-05:00,4928
398,222115.062729,671.6426,671.72,671.6,671.87,671.47,2026-03-03 10:38:00-05:00,4710
399,259938.09158,671.7858,671.63,671.7,672.09,671.46,2026-03-03 10:39:00-05:00,5550
400,343792.749321,671.9522,671.68,672.09,672.49,671.3,2026-03-03 10:40:00-05:00,6777
401,700880.975669,677.4409,672.09,671.97,672.5,671.94,2026-03-03 10:41:00-05:00,7695
402,602754.880464,674.9803,671.93,672.04,672.42,671.76,2026-03-03 10:42:00-05:00,5007
403,263365.855659,671.4715,672.05,671.16,672.06,671.06,2026-03-03 10:43:00-05:00,5415
404,270262.071125,671.167,671.16,671.23,671.4,670.96,2026-03-03 10:44:00-05:00,5387
405,345787.741224,671.5624,671.23,671.42,671.91,671.2,2026-03-03 10:45:00-05:00,6411
406,195478.633672,671.5366,671.38,671.49,672.17,671.23,2026-03-03 10:46:00-05:00,4038
407,221791.239621,671.6143,671.48,671.72,671.9,671.2779,2026-03-03 10:47:00-05:00,4607
408,215420.234234,671.368,671.71,671.22,671.85,671.09,2026-03-03 10:48:00-05:00,4341
409,245500.556407,671.0224,671.25,671.3099,671.37,670.73,2026-03-03 10:49:00-05:00,5387
410,283718.999318,670.6969,671.26,670.79,671.26,670.34,2026-03-03 10:50:00-05:00,5615
411,209488.338631,670.7821,670.8,670.9,671.16,670.53,2026-03-03 10:51:00-05:00,4595
412,289631.756408,671.2073,670.86,671.02,671.6,670.77,2026-03-03 10:52:00-05:00,5756
413,208742.594974,670.8307,671.04,670.67,671.15,670.58,2026-03-03 10:53:00-05:00,4128
414,107443.31693,670.6081,670.65,670.61,670.78,670.42,2026-03-03 10:54:00-05:00,2813
415,168873.675884,670.7095,670.6,670.65,670.94,670.53,2026-03-03 10:55:00-05:00,3669
416,440049.068899,671.2647,670.665,671.07,671.6,670.64,2026-03-03 10:56:00-05:00,8062
417,290038.416242,671.1758,671.1,671.4699,671.53,670.84,2026-03-03 10:57:00-05:00,5264
418,237666.180077,671.769,671.45,671.93,671.99,671.45,2026-03-03 10:58:00-05:00,4971
419,276968.779239,671.9409,671.92,671.98,672.11,671.72,2026-03-03 10:59:00-05:00,5573
420,339337.692289,671.9873,671.96,671.88,672.31,671.77,2026-03-03 11:00:00-05:00,5810
421,181905.241893,672.0215,671.86,671.93,672.27,671.75,2026-03-03 11:01:00-05:00,3757
422,129103.222363,671.9632,671.91,671.86,672.21,671.79,2026-03-03 11:02:00-05:00,3075
423,286064.05136,672.348,671.89,672.59,672.72,671.87,2026-03-03 11:03:00-05:00,5583
424,626375.252153,673.1205,672.58,673.46,673.55,672.4,2026-03-03 11:04:00-05:00,9475
425,393917.148215,673.826,673.47,674.19,674.235,673.42,2026-03-03 11:05:00-05:00,7095
426,355321.296018,674.2828,674.18,674.26,674.62,673.91,2026-03-03 11:06:00-05:00,6198
427,277675.530305,674.2058,674.3,674.25,674.46,674.03,2026-03-03 11:07:00-05:00,4637
428,364232.454657,674.4197,674.23,674.79,674.92,674.08,2026-03-03 11:08:00-05:00,6173
429,288957.459288,674.5778,674.7942,674.54,674.8691,674.3,2026-03-03 11:09:00-05:00,4421
430,149104.785989,674.6014,674.57,674.61,674.77,674.42,2026-03-03 11:10:00-05:00,3036
431,179750.088755,674.4804,674.64,674.58,674.66,674.24,2026-03-03 11:11:00-05:00,3287
432,209292.743016,674.5646,674.58,674.485,674.76,674.38,2026-03-03 11:12:00-05:00,3808
433,328060.494846,674.8076,674.54,675.13,675.22,674.38,2026-03-03 11:13:00-05:00,5561
434,198291.207548,675.0148,675.12,675.03,675.28,674.75,2026-03-03 11:14:00-05:00,3536
435,303733.748622,675.367,675.03,675.63,675.71,675.0,2026-03-03 11:15:00-05:00,5284
436,219867.119931,675.4783,675.65,675.555,675.67,675.3,2026-03-03 11:16:00-05:00,3857
437,193156.916434,675.6762,675.56,675.77,675.9,675.455,2026-03-03 11:17:00-05:00,3713
438,248499.318183,675.8684,675.77,675.62,676.17,675.6,2026-03-03 11:18:00-05:00,4532
439,270072.289359,675.3892,675.63,675.28,675.75,675.14,2026-03-03 11:19:00-05:00,4460
440,292294.420458,675.3687,675.29,675.59,675.64,674.98,2026-03-03 11:20:00-05:00,4559
441,233932.820897,675.2465,675.6,675.41,675.63,675.01,2026-03-03 11:21:00-05:00,3957
442,409966.331871,675.5976,675.4,675.64,676.04,675.1,2026-03-03 11:22:00-05:00,6470
443,153893.885789,676.0095,675.64,676.11,676.19,675.56,2026-03-03 11:23:00-05:00,2972
444,270074.94166,676.121,676.09,676.35,676.395,675.76,2026-03-03 11:24:00-05:00,4264
445,292763.838301,676.3992,676.33,676.52,676.58,676.135,2026-03-03 11:25:00-05:00,4381
446,241327.5537,676.264,676.55,676.16,676.55,675.91,2026-03-03 11:26:00-05:00,3951
447,210401.873828,676.2172,676.17,676.04,676.4799,675.97,2026-03-03 11:27:00-05:00,3126
448,223827.712441,676.0011,676.03,676.05,676.27,675.8,2026-03-03 11:28:00-05:00,3865
449,144931.097894,676.0783,676.06,676.02,676.29,675.93,2026-03-03 11:29:00-05:00,2588
450,297792.513531,675.7336,676.0,675.65,676.08,675.44,2026-03-03 11:30:00-05:00,4489
451,182959.98382,675.2942,675.65,675.12,675.72,675.09,2026-03-03 11:31:00-05:00,3653
452,260122.467505,674.8763,675.15,674.94,675.2,674.66,2026-03-03 11:32:00-05:00,4432
453,149454.220574,675.0336,674.95,674.99,675.32,674.71,2026-03-03 11:33:00-05:00,2955
454,175588.969749,675.4905,675.02,675.79,675.97,674.97,2026-03-03 11:34:00-05:00,2725
455,465996.849015,676.0455,675.78,675.98,676.22,675.76,2026-03-03 11:35:00-05:00,2789
456,145848.441376,676.3181,675.99,676.23,676.57,675.88,2026-03-03 11:36:00-05:00,2777
457,99278.666006,676.2258,676.24,676.09,676.42,676.01,2026-03-03 11:37:00-05:00,1967
458,176735.525612,675.7349,676.083,675.89,676.11,675.55,2026-03-03 11:38:00-05:00,3065
459,254430.614388,675.9748,675.88,676.08,676.11,675.71,2026-03-03 11:39:00-05:00,1604
460,90964.032425,675.9933,676.0553,676.13,676.2,675.73,2026-03-03 11:40:00-05:00,1983
461,104484.618402,676.1616,676.14,676.0,676.31,676.0,2026-03-03 11:41:00-05:00,2142
462,132303.387121,675.7129,675.9912,675.77,676.08,675.42,2026-03-03 11:42:00-05:00,2782
463,484553.611381,676.1643,675.78,676.57,676.85,675.26,2026-03-03 11:43:00-05:00,8243
464,288988.758387,676.5102,676.55,676.68,676.8,676.14,2026-03-03 11:44:00-05:00,4920
465,420500.681427,677.083,676.69,677.34,677.46,676.6306,2026-03-03 11:45:00-05:00,7048
466,359731.279967,677.9545,677.36,678.33,678.45,677.32,2026-03-03 11:46:00-05:00,5882
467,445121.500053,678.0233,678.32,677.86,678.36,677.8,2026-03-03 11:47:00-05:00,6456
468,290482.888145,677.5661,677.85,677.76,677.98,677.33,2026-03-03 11:48:00-05:00,4968
469,320655.681177,677.3529,677.76,677.6,677.79,676.99,2026-03-03 11:49:00-05:00,4777
470,214289.566636,677.4851,677.6,677.5,677.81,677.25,2026-03-03 11:50:00-05:00,3536
471,247604.439742,677.4894,677.51,677.28,677.74,677.23,2026-03-03 11:51:00-05:00,4228
472,144702.081421,677.5406,677.28,677.62,677.8,677.23,2026-03-03 11:52:00-05:00,2421
473,123918.471729,677.7371,677.65,677.86,677.97,677.57,2026-03-03 11:53:00-05:00,2136
474,117400.690198,677.7673,677.86,677.92,677.94,677.55,2026-03-03 11:54:00-05:00,2094
475,167447.869308,677.9464,677.95,678.1012,678.18,677.69,2026-03-03 11:55:00-05:00,2789
476,150273.058639,677.9956,678.1,678.24,678.29,677.75,2026-03-03 11:56:00-05:00,2543
477,228223.887923,677.8841,678.2,677.96,678.22,677.78,2026-03-03 11:57:00-05:00,1998
478,113454.546212,677.9437,677.98,677.74,678.13,677.67,2026-03-03 11:58:00-05:00,2102
479,138626.513861,677.5942,677.75,677.56,677.86,677.36,2026-03-03 11:59:00-05:00,2451
480,160477.909291,677.6245,677.57,677.52,677.92,677.35,2026-03-03 12:00:00-05:00,2910
481,227069.287068,677.1464,677.515,677.07,677.55,676.9,2026-03-03 12:01:00-05:00,4761
482,191914.129889,677.1002,677.06,677.43,677.44,676.86,2026-03-03 12:02:00-05:00,3525
483,123153.64649,677.1941,677.45,677.1,677.49,677.06,2026-03-03 12:03:00-05:00,2754
484,134389.16597,677.12,677.13,677.44,677.48,676.79,2026-03-03 12:04:00-05:00,2612
