,volume,vwap,open,close,high,low,datetime,trades
485,126175.979731,677.4517,677.44,677.39,677.74,677.21,2026-03-03 12:05:00-05:00,2493
486,66806.00687,677.5738,677.38,677.8,677.82,677.26,2026-03-03 12:06:00-05:00,1658
487,153669.920779,677.4626,677.78,677.29,677.83,677.12,2026-03-03 12:07:00-05:00,3137
488,170528.548291,677.2209,677.26,676.97,677.44,676.95,2026-03-03 12:08:00-05:00,3119
489,183302.92302,676.843,676.97,676.7699,677.1,676.65,2026-03-03 12:09:00-05:00,3742
490,113468.5948,676.8859,676.8,676.83,677.08,676.68,2026-03-03 12:10:00-05:00,2282
491,99662.642458,676.8145,676.83,676.76,677.09,676.57,2026-03-03 12:11:00-05:00,2334
492,171347.712336,676.6576,676.76,676.71,677.04,676.37,2026-03-03 12:12:00-05:00,3374
493,87221.111911,676.7928,676.71,676.62,676.94,676.59,2026-03-03 12:13:00-05:00,1733
494,90903.835973,676.8286,676.64,677.11,677.17,676.56,2026-03-03 12:14:00-05:00,2008
495,87554.399758,677.0539,677.13,677.16,677.2,676.8,2026-03-03 12:15:00-05:00,1927
496,93629.79596,677.0653,677.17,676.72,677.38,676.65,2026-03-03 12:16:00-05:00,2109
497,83474.790963,676.9957,676.74,677.16,677.18,676.74,2026-03-03 12:17:00-05:00,1819
498,117605.756776,677.3662,677.12,677.5,677.69,677.01,2026-03-03 12:18:00-05:00,2447
499,67183.656139,677.5317,677.505,677.58,677.7,677.41,2026-03-03 12:19:00-05:00,1397
500,106309.301698,677.2499,677.58,677.2,677.79,676.91,2026-03-03 12:20:00-05:00,2185
501,77028.881146,677.3346,677.21,677.55,677.59,677.0,2026-03-03 12:21:00-05:00,1618
502,119936.430028,677.7314,677.53,677.96,677.98,677.39,2026-03-03 12:22:00-05:00,2220
503,173900.180151,678.1069,677.94,677.97,678.25,677.9,2026-03-03 12:23:00-05:00,2876
504,148679.310115,678.0752,677.98,678.27,678.28,677.9,2026-03-03 12:24:00-05:00,2624
505,157702.044169,678.2621,678.28,678.24,678.49,678.05,2026-03-03 12:25:00-05:00,2357
506,163479.679494,678.0062,678.24,678.01,678.26,677.765,2026-03-03 12:26:00-05:00,2865
507,94155.160879,677.9464,677.97,677.985,678.16,677.74,2026-03-03 12:27:00-05:00,1250
508,100361.214575,678.1137,677.97,678.28,678.33,677.93,2026-03-03 12:28:00-05:00,1935
509,95590.61197,678.378,678.29,678.32,678.49,678.275,2026-03-03 12:29:00-05:00,1680
510,124784.043962,678.0346,678.32,677.91,678.36,677.82,2026-03-03 12:30:00-05:00,2411
511,199289.142569,677.592,677.909,677.31,677.909,677.28,2026-03-03 12:31:00-05:00,3171
512,134523.139754,677.2368,677.3,677.04,677.41,676.98,2026-03-03 12:32:00-05:00,2528
513,148212.89871,676.9055,677.05,676.76,677.12,676.67,2026-03-03 12:33:00-05:00,2555
514,206233.442555,676.5177,676.76,676.5,676.79,676.315,2026-03-03 12:34:00-05:00,3106
515,177953.439766,676.3264,676.51,676.48,676.54,676.13,2026-03-03 12:35:00-05:00,3202
516,214698.770422,676.5214,676.48,676.99,677.029,676.08,2026-03-03 12:36:00-05:00,3495
517,75099.093322,676.8831,676.99,676.87,677.12,676.64,2026-03-03 12:37:00-05:00,1657
518,87654.353268,676.6874,676.86,676.6,677.01,676.53,2026-03-03 12:38:00-05:00,1823
519,66743.329259,676.6583,676.58,676.78,676.81,676.56,2026-03-03 12:39:00-05:00,1518
520,99610.512781,676.9998,676.78,677.3699,677.38,676.74,2026-03-03 12:40:00-05:00,1965
521,55855.391288,677.1948,677.35,677.01,677.49,676.94,2026-03-03 12:41:00-05:00,1389
522,114759.243287,677.3649,677.0,677.5,677.53,676.99,2026-03-03 12:42:00-05:00,1848
523,177550.777281,677.8574,677.52,678.17,678.25,677.52,2026-03-03 12:43:00-05:00,2935
524,166068.642698,678.2207,678.18,678.29,678.41,678.0515,2026-03-03 12:44:00-05:00,2881
525,180002.522973,678.2275,678.26,678.0901,678.39,678.06,2026-03-03 12:45:00-05:00,2913
526,149475.357831,678.0128,678.11,677.76,678.25,677.71,2026-03-03 12:46:00-05:00,2569
527,90354.332273,677.8241,677.75,677.94,677.97,677.68,2026-03-03 12:47:00-05:00,1651
528,98326.878486,677.9602,677.94,678.03,678.09,677.81,2026-03-03 12:48:00-05:00,1737
529,98454.18549,678.3013,678.05,678.26,678.474,678.02,2026-03-03 12:49:00-05:00,1681
530,141077.037271,678.1418,678.27,678.11,678.31,677.99,2026-03-03 12:50:00-05:00,2108
531,90530.478404,678.1342,678.1,678.2,678.3,678.0147,2026-03-03 12:51:00-05:00,1731
532,148218.365242,678.0744,678.22,678.16,678.31,677.81,2026-03-03 12:52:00-05:00,2587
533,157442.743205,677.5672,678.15,677.36,678.22,677.23,2026-03-03 12:53:00-05:00,2869
534,136781.653856,677.1386,677.38,677.07,677.57,676.905,2026-03-03 12:54:00-05:00,2646
535,140853.184874,677.0534,677.05,677.39,677.4,676.88,2026-03-03 12:55:00-05:00,2608
536,63914.571793,677.3626,677.37,677.31,677.55,677.2534,2026-03-03 12:56:00-05:00,1539
537,87052.076843,677.3936,677.35,677.6105,677.68,677.18,2026-03-03 12:57:00-05:00,1743
538,47497.998879,677.5653,677.64,677.425,677.75,677.39,2026-03-03 12:58:00-05:00,1060
539,73117.312837,677.4679,677.4,677.42,677.65,677.33,2026-03-03 12:59:00-05:00,1423
540,84500.259298,677.7693,677.39,678.26,678.27,677.38,2026-03-03 13:00:00-05:00,1737
541,141430.550769,678.4243,678.218,678.6,678.7,678.1101,2026-03-03 13:01:00-05:00,2344
542,136192.817503,678.6145,678.5949,678.51,678.78,678.5,2026-03-03 13:02:00-05:00,1964
543,136717.139322,678.2918,678.52,678.35,678.53,678.09,2026-03-03 13:03:00-05:00,2102
544,98328.041774,678.282,678.36,678.42,678.46,678.12,2026-03-03 13:04:00-05:00,1735
545,88007.730345,678.3708,678.45,678.32,678.54,678.17,2026-03-03 13:05:00-05:00,1663
546,94259.731779,678.5631,678.32,678.56,678.71,678.29,2026-03-03 13:06:00-05:00,1773
547,96218.225262,678.5471,678.55,678.64,678.76,678.31,2026-03-03 13:07:00-05:00,1658
548,58287.078617,678.7884,678.61,678.83,678.91,678.61,2026-03-03 13:08:00-05:00,1259
549,61212.619805,678.6699,678.82,678.81,678.85,678.495,2026-03-03 13:09:00-05:00,1370
550,93324.091689,678.6157,678.81,678.59,678.89,678.4201,2026-03-03 13:10:00-05:00,1773
551,95430.695346,678.5415,678.6,678.4,678.85,678.22,2026-03-03 13:11:00-05:00,1885
552,99312.451432,678.4888,678.395,678.5,678.595,678.395,2026-03-03 13:12:00-05:00,1807
553,89933.765497,678.2189,678.5,677.86,678.52,677.83,2026-03-03 13:13:00-05:00,2107
554,142073.949916,677.8346,677.85,678.07,678.12,677.62,2026-03-03 13:14:00-05:00,2869
555,87245.87314,678.2198,678.0901,678.36,678.41,678.04,2026-03-03 13:15:00-05:00,1623
556,89515.219042,678.4354,678.39,678.44,678.59,678.3,2026-03-03 13:16:00-05:00,1784
557,57279.1651,678.6069,678.45,678.75,678.82,678.4119,2026-03-03 13:17:00-05:00,1188
558,59812.941043,678.5943,678.75,678.62,678.75,678.43,2026-03-03 13:18:00-05:00,1217
559,83660.755139,678.6556,678.63,678.66,678.82,678.46,2026-03-03 13:19:00-05:00,1590
560,265793.664565,679.2028,678.65,679.19,679.45,678.62,2026-03-03 13:20:00-05:00,3823
561,122821.218536,679.2381,679.18,679.37,679.4,679.1,2026-03-03 13:21:00-05:00,2081
562,227370.569689,679.66,679.37,679.75,679.96,679.36,2026-03-03 13:22:00-05:00,3125
563,224616.564462,679.8374,679.77,679.99,680.0361,679.6,2026-03-03 13:23:00-05:00,3246
564,146115.209701,679.9703,679.97,680.04,680.08,679.87,2026-03-03 13:24:00-05:00,2197
565,291422.049145,679.8864,680.04,679.79,680.04,679.67,2026-03-03 13:25:00-05:00,4699
566,194267.781934,679.9991,679.78,680.1463,680.2,679.75,2026-03-03 13:26:00-05:00,2313
567,117882.939351,680.1808,680.15,680.14,680.29,680.06,2026-03-03 13:27:00-05:00,1643
568,183821.674338,680.2291,680.125,680.08,680.43,680.06,2026-03-03 13:28:00-05:00,2251
569,185832.20845,679.9287,680.09,679.82,680.17,679.755,2026-03-03 13:29:00-05:00,2792
570,138420.682555,679.8114,679.82,679.91,679.9339,679.67,2026-03-03 13:30:00-05:00,2206
571,109218.06094,679.9627,679.9,680.13,680.1799,679.79,2026-03-03 13:31:00-05:00,1983
572,181822.032452,680.1407,680.12,680.28,680.3688,679.89,2026-03-03 13:32:00-05:00,3155
573,167377.213256,680.5375,680.29,680.6693,680.78,680.24,2026-03-03 13:33:00-05:00,2885
574,95108.209937,680.559,680.65,680.56,680.73,680.45,2026-03-03 13:34:00-05:00,1616
575,252972.544941,680.5155,680.55,680.7,680.87,680.25,2026-03-03 13:35:00-05:00,3553
576,144297.354588,680.6031,680.71,680.86,680.86,680.31,2026-03-03 13:36:00-05:00,2034
577,160729.457807,680.8601,680.88,680.9,681.02,680.7,2026-03-03 13:37:00-05:00,2239
578,220406.557064,681.1017,680.89,681.18,681.33,680.75,2026-03-03 13:38:00-05:00,3049
579,187548.49299,681.2445,681.17,681.33,681.35,681.1,2026-03-03 13:39:00-05:00,2700
580,347050.98642,683.3001,681.35,681.48,681.54,681.22,2026-03-03 13:40:00-05:00,2855
581,290433.379469,681.6626,681.49,681.54,681.87,681.39,2026-03-03 13:41:00-05:00,3503
582,208723.899127,681.5282,681.55,681.5393,681.74,681.38,2026-03-03 13:42:00-05:00,2959
583,260603.394412,681.4342,681.52,681.49,681.66,681.17,2026-03-03 13:43:00-05:00,3961
584,265386.626665,681.0794,681.485,681.085,681.485,680.86,2026-03-03 13:44:00-05:00,3631
585,228294.56995,680.8355,681.1,680.65,681.1471,680.65,2026-03-03 13:45:00-05:00,3327
586,121264.904121,680.7632,680.67,680.74,680.94,680.64,2026-03-03 13:46:00-05:00,2014
587,118226.428965,680.6348,680.75,680.69,680.87,680.45,2026-03-03 13:47:00-05:00,2061
588,327770.99506,680.9701,680.7,680.87,680.904,680.52,2026-03-03 13:48:00-05:00,1614
589,237890.465322,681.2484,680.88,681.41,681.48,680.85,2026-03-03 13:49:00-05:00,3218
590,144499.572912,681.4514,681.41,681.7,681.71,681.21,2026-03-03 13:50:00-05:00,2466
591,261061.2843,684.1359,681.7,681.83,681.91,681.59,2026-03-03 13:51:00-05:00,2209
592,193342.938086,681.6738,681.84,681.71,681.85,681.48,2026-03-03 13:52:00-05:00,2871
593,175721.88358,681.5683,681.695,681.41,681.73,681.37,2026-03-03 13:53:00-05:00,2491
594,165335.8717,681.4811,681.3926,681.43,681.69,681.2601,2026-03-03 13:54:00-05:00,2529
595,122363.409218,681.1349,681.4,681.0,681.4,680.96,2026-03-03 13:55:00-05:00,1929
596,121451.322815,681.1594,680.97,681.3401,681.48,680.93,2026-03-03 13:56:00-05:00,2033
597,82960.694996,681.4138,681.36,681.47,681.58,681.2919,2026-03-03 13:57:00-05:00,1508
598,64826.098178,681.4477,681.5,681.395,681.55,681.3463,2026-03-03 13:58:00-05:00,1198
599,103915.215862,681.2677,681.4,681.26,681.5,681.1,2026-03-03 13:59:00-05:00,1658
600,112885.492816,681.3321,681.24,681.22,681.47,681.08,2026-03-03 14:00:00-05:00,2009
601,109884.549223,681.2765,681.22,681.27,681.43,681.14,2026-03-03 14:01:00-05:00,1636
602,144327.090917,681.0168,681.27,680.84,681.29,680.77,2026-03-03 14:02:00-05:00,2154
603,197534.592458,681.2445,680.84,681.205,681.39,680.8201,2026-03-03 14:03:00-05:00,3069
604,178480.569359,681.2493,681.21,681.22,681.47,681.055,2026-03-03 14:04:00-05:00,2453
605,60707.566195,681.1356,681.22,681.11,681.34,681.0299,2026-03-03 14:05:00-05:00,1101
606,198349.58155,680.9396,681.11,680.82,681.135,680.7,2026-03-03 14:06:00-05:00,3230
607,134729.529196,680.5544,680.83,680.49,680.83,680.34,2026-03-03 14:07:00-05:00,2078
608,162349.252231,680.5029,680.5,680.39,680.64,680.35,2026-03-03 14:08:00-05:00,2615
609,255974.644497,680.1908,680.4,680.08,680.43,679.98,2026-03-03 14:09:00-05:00,3815
610,191372.043411,679.9725,680.09,679.9,680.24,679.71,2026-03-03 14:10:00-05:00,3643
611,230877.801951,679.9788,679.92,680.35,680.39,679.665,2026-03-03 14:11:00-05:00,3672
612,150661.563283,680.2279,680.34,680.08,680.35,680.08,2026-03-03 14:12:00-05:00,2305
613,163775.966172,680.1821,680.071,680.39,680.47,679.93,2026-03-03 14:13:00-05:00,2494
614,176032.70921,680.5094,680.37,680.58,680.67,680.33,2026-03-03 14:14:00-05:00,2494
615,145499.441971,680.8081,680.59,681.16,681.1609,680.47,2026-03-03 14:15:00-05:00,2452
616,117624.621457,680.9018,681.15,680.75,681.15,680.61,2026-03-03 14:16:00-05:00,1897
617,80002.318972,680.7786,680.77,680.86,680.94,680.63,2026-03-03 14:17:00-05:00,1290
618,70668.662374,680.9391,680.86,680.83,681.04,680.815,2026-03-03 14:18:00-05:00,1256
619,61188.906391,680.8632,680.81,680.98,680.98,680.74,2026-03-03 14:19:00-05:00,1236
620,158273.315585,681.2907,681.0,681.33,681.51,680.97,2026-03-03 14:20:00-05:00,2448
621,76269.63799,681.3668,681.33,681.34,681.46,681.23,2026-03-03 14:21:00-05:00,1257
622,122428.348989,681.3245,681.37,681.48,681.49,681.0,2026-03-03 14:22:00-05:00,1944
623,71309.400253,681.3783,681.47,681.28,681.52,681.19,2026-03-03 14:23:00-05:00,1350
624,64048.122095,681.1647,681.29,680.98,681.34,680.95,2026-03-03 14:24:00-05:00,1201
625,93975.093883,680.8702,680.94,681.05,681.05,680.72,2026-03-03 14:25:00-05:00,1668
626,48511.907421,680.8931,681.03,680.78,681.09,680.75,2026-03-03 14:26:00-05:00,1190
627,82756.083049,680.6986,680.8,680.57,680.82,680.56,2026-03-03 14:27:00-05:00,1580
628,107817.010845,680.7337,680.58,680.52,680.91,680.42,2026-03-03 14:28:00-05:00,1915
629,90657.227149,680.5703,680.52,680.5,680.78,680.4,2026-03-03 14:29:00-05:00,1863
630,116623.863918,680.4623,680.5,680.59,680.72,680.29,2026-03-03 14:30:00-05:00,2233
631,77354.348358,680.514,680.55,680.38,680.69,680.34,2026-03-03 14:31:00-05:00,1658
632,121125.330586,680.3619,680.38,680.23,680.56,680.18,2026-03-03 14:32:00-05:00,2177
633,142760.76799,680.0525,680.24,679.77,680.35,679.76,2026-03-03 14:33:00-05:00,2454
634,243165.893045,679.6309,679.78,679.66,679.87,679.45,2026-03-03 14:34:00-05:00,3658
635,174560.349558,679.4555,679.65,679.42,679.69,679.275,2026-03-03 14:35:00-05:00,3039
636,199446.886005,679.6606,679.44,679.76,679.82,679.43,2026-03-03 14:36:00-05:00,2703
637,768959.283191,680.8653,679.78,681.72,681.73,679.65,2026-03-03 14:37:00-05:00,10437
638,380372.829094,681.5555,681.73,681.14,681.82,681.1,2026-03-03 14:38:00-05:00,6663
639,283011.09787,680.9469,681.15,681.0,681.23,680.75,2026-03-03 14:39:00-05:00,3969
640,200105.588069,681.1401,681.01,681.11,681.4465,680.78,2026-03-03 14:40:00-05:00,3024
641,193514.806812,681.4599,681.1,681.55,681.74,681.03,2026-03-03 14:41:00-05:00,2906
642,195957.456184,681.7281,681.5181,681.932,681.98,681.43,2026-03-03 14:42:00-05:00,3082
643,219824.415552,681.5304,681.92,681.3743,681.94,681.24,2026-03-03 14:43:00-05:00,3154
644,198438.862866,681.856,681.4031,681.94,682.0,681.3403,2026-03-03 14:44:00-05:00,3136
645,340501.901736,682.1844,681.955,682.23,682.45,681.84,2026-03-03 14:45:00-05:00,4298
646,383742.546636,683.844,682.22,682.387,682.61,682.2,2026-03-03 14:46:00-05:00,2973
647,196865.99547,682.3648,682.39,682.45,682.59,682.03,2026-03-03 14:47:00-05:00,3018
648,298630.875164,684.1665,682.44,682.1,682.59,682.055,2026-03-03 14:48:00-05:00,2609
649,252973.896224,682.0127,682.07,682.03,682.15,681.845,2026-03-03 14:49:00-05:00,3150
650,211818.66827,682.0609,682.03,682.22,682.3888,681.72,2026-03-03 14:50:00-05:00,3159
651,105643.6042,682.1656,682.2499,681.99,682.4,681.86,2026-03-03 14:51:00-05:00,1727
652,236507.684236,681.6603,681.989,681.68,682.02,681.37,2026-03-03 14:52:00-05:00,3005
653,191317.774325,681.1907,681.69,680.972,681.71,680.95,2026-03-03 14:53:00-05:00,3592
654,294280.919892,681.2166,680.97,681.42,681.56,680.85,2026-03-03 14:54:00-05:00,4061
655,143495.975043,681.2158,681.43,681.04,681.53,680.94,2026-03-03 14:55:00-05:00,2447
656,162202.919316,680.936,681.03,680.9,681.09,680.67,2026-03-03 14:56:00-05:00,2707
657,183979.459468,681.1371,680.895,681.02,681.4,680.85,2026-03-03 14:57:00-05:00,2554
658,75034.53455,681.1453,681.03,681.195,681.31,681.01,2026-03-03 14:58:00-05:00,1355
659,78854.376699,681.2627,681.25,681.233,681.43,681.15,2026-03-03 14:59:00-05:00,1654
660,213897.690437,681.0845,681.25,680.91,681.32,680.89,2026-03-03 15:00:00-05:00,3381
661,142840.9309,681.6489,680.905,681.855,681.95,680.87,2026-03-03 15:01:00-05:00,2569
662,177342.488483,681.5073,681.86,681.3,681.9,681.09,2026-03-03 15:02:00-05:00,2826
663,122034.759796,681.3187,681.32,681.21,681.45,681.11,2026-03-03 15:03:00-05:00,2206
664,114562.412207,681.1312,681.22,681.19,681.34,681.01,2026-03-03 15:04:00-05:00,2130
665,180848.200633,680.9447,681.16,681.0287,681.22,680.75,2026-03-03 15:05:00-05:00,3440
666,167631.349814,680.9095,681.03,681.13,681.13,680.75,2026-03-03 15:06:00-05:00,2884
667,95750.075805,681.3397,681.125,681.39,681.59,681.08,2026-03-03 15:07:00-05:00,1993
668,78034.417013,681.3051,681.39,681.41,681.43,681.18,2026-03-03 15:08:00-05:00,1695
669,108277.229999,681.3751,681.44,681.48,681.57,681.2,2026-03-03 15:09:00-05:00,1906
670,71756.382402,681.5116,681.46,681.67,681.7,681.36,2026-03-03 15:10:00-05:00,1532
671,130348.23239,681.6549,681.67,681.57,681.79,681.46,2026-03-03 15:11:00-05:00,2000
672,81526.489102,681.4098,681.58,681.31,681.62,681.2,2026-03-03 15:12:00-05:00,1585
673,100107.387254,681.2859,681.3,681.12,681.46,681.06,2026-03-03 15:13:00-05:00,1684
674,313660.873899,680.9334,681.12,680.745,681.19,680.73,2026-03-03 15:14:00-05:00,3460
675,249572.812036,680.8813,680.72,680.98,681.08,680.68,2026-03-03 15:15:00-05:00,3335
676,306044.734734,680.725,680.96,680.39,681.06,680.36,2026-03-03 15:16:00-05:00,4198
677,240722.260707,680.4335,680.384121,680.25,680.58,680.2,2026-03-03 15:17:00-05:00,3340
678,155554.008542,680.3484,680.26,680.55,680.615,680.18,2026-03-03 15:18:00-05:00,2319
679,150091.547876,680.4367,680.56,680.49,680.59,680.33,2026-03-03 15:19:00-05:00,2114
680,196529.361321,680.7003,680.5,680.92,680.97,680.48,2026-03-03 15:20:00-05:00,2717
681,106994.617822,680.8657,680.91,680.6,681.01,680.59,2026-03-03 15:21:00-05:00,1569
682,195126.679259,680.5345,680.62,680.525,680.76,680.31,2026-03-03 15:22:00-05:00,2981
683,153382.743703,680.6208,680.54,680.52,680.71,680.48,2026-03-03 15:23:00-05:00,2094
684,152071.334905,680.6338,680.47,680.705,680.8,680.46,2026-03-03 15:24:00-05:00,1903
685,134741.544554,680.438,680.715,680.445,680.735,680.16,2026-03-03 15:25:00-05:00,2168
686,132246.824743,680.5252,680.445,680.67,680.74,680.26,2026-03-03 15:26:00-05:00,2029
687,119315.187775,680.7005,680.65,680.69,680.8,680.6099,2026-03-03 15:27:00-05:00,2124
688,210456.746388,681.0542,680.7,680.86,681.305,680.7,2026-03-03 15:28:00-05:00,2910
689,213537.187106,681.1669,680.87,681.05,681.3,680.87,2026-03-03 15:29:00-05:00,2751
690,133814.306652,681.0662,681.04,680.99,681.22,680.93,2026-03-03 15:30:00-05:00,2383
691,109883.459292,681.1992,681.0,681.13,681.32,681.0,2026-03-03 15:31:00-05:00,1754
692,175323.163628,680.9839,681.15,680.982,681.17,680.86,2026-03-03 15:32:00-05:00,2082
693,143242.821993,680.9276,681.03,680.84,681.07,680.78,2026-03-03 15:33:00-05:00,2287
694,233377.417566,680.8883,680.84,680.8,681.0,680.77,2026-03-03 15:34:00-05:00,3660
695,172642.491108,681.1754,680.81,681.48,681.49,680.81,2026-03-03 15:35:00-05:00,2663
696,317313.727309,681.3534,681.48,681.14,681.51,681.13,2026-03-03 15:36:00-05:00,4314
697,162637.522942,680.8589,681.13,680.77,681.18,680.705,2026-03-03 15:37:00-05:00,2575
698,122325.521509,680.6615,680.77,680.76,680.78,680.52,2026-03-03 15:38:00-05:00,2233
699,201338.337642,680.562,680.77,680.57,680.77,680.29,2026-03-03 15:39:00-05:00,3182
700,161939.181546,680.7093,680.59,680.59,680.84,680.58,2026-03-03 15:40:00-05:00,2517
701,147937.559878,680.3821,680.59,680.27,680.625,680.225,2026-03-03 15:41:00-05:00,2543
702,156696.821435,680.3781,680.27,680.385,680.53,680.24,2026-03-03 15:42:00-05:00,2294
703,183331.47036,680.3573,680.39,680.52,680.57,680.2,2026-03-03 15:43:00-05:00,2555
704,276827.193656,680.5106,680.52,680.45,680.655,680.35,2026-03-03 15:44:00-05:00,3232
705,338367.748063,680.6103,680.44,680.54,680.77,680.41,2026-03-03 15:45:00-05:00,4866
706,306964.006126,683.0715,680.53,680.4,680.72,680.35,2026-03-03 15:46:00-05:00,2789
707,270542.212423,680.2367,680.395,680.39,680.49,680.0,2026-03-03 15:47:00-05:00,3678
708,284278.814081,680.2977,680.365,680.29,680.48,680.16,2026-03-03 15:48:00-05:00,3722
709,163598.390184,680.3948,680.29,680.48,680.6,680.18,2026-03-03 15:49:00-05:00,2412
710,387893.944817,680.2583,680.47,680.03,680.64,679.92,2026-03-03 15:50:00-05:00,6162
711,308436.476249,679.6352,680.05,679.53,680.13,679.35,2026-03-03 15:51:00-05:00,4602
712,333316.800232,679.4672,679.53,679.3587,679.6899,679.21,2026-03-03 15:52:00-05:00,4873
713,309783.35384,679.5501,679.36,679.77,679.77,679.32,2026-03-03 15:53:00-05:00,4741
