,volume,vwap,open,close,high,low,datetime,trades
714,495114.690219,680.051,679.76,680.09,680.27,679.62,2026-03-03 15:54:00-05:00,7083
715,456352.387654,680.0303,680.08,680.03,680.32,679.815,2026-03-03 15:55:00-05:00,6636
716,652510.962436,682.5315,680.02,679.845,680.07,679.77,2026-03-03 15:56:00-05:00,5346
717,355004.357893,679.9702,679.86,680.08,680.12,679.755,2026-03-03 15:57:00-05:00,5311
718,419373.210286,680.1112,680.08,680.135,680.215,680.01,2026-03-03 15:58:00-05:00,6018
719,1439658.890283,681.2393,680.14,680.27,680.41,679.88,2026-03-03 15:59:00-05:00,12206
720,139172.100201,680.1678,680.27,680.19,680.33,679.98,2026-03-03 16:00:00-05:00,680
721,152319.882934,680.0213,680.13,679.91,680.17,676.6788,2026-03-03 16:01:00-05:00,863
722,49453.369039,679.7996,679.91,679.67,679.99,679.65,2026-03-03 16:02:00-05:00,415
723,42003.630964,679.6541,679.72,679.7603,679.79,679.57,2026-03-03 16:03:00-05:00,361
724,54482.125033,679.7575,679.76,679.81,679.85,679.66,2026-03-03 16:04:00-05:00,423
725,21164.113288,679.7257,679.76,679.64,679.84,679.61,2026-03-03 16:05:00-05:00,239
726,12479.942792,679.6427,679.66,679.66,679.7,679.59,2026-03-03 16:06:00-05:00,147
727,43726.087714,679.6144,679.68,679.63,679.68,679.58,2026-03-03 16:07:00-05:00,300
728,36536.020141,679.5696,679.64,679.52,679.67,679.52,2026-03-03 16:08:00-05:00,183
729,1747700.487546,680.2059,679.51,679.54,679.55,679.44,2026-03-03 16:09:00-05:00,229
730,30439.33034,679.5343,679.54,679.48,679.59,679.46,2026-03-03 16:10:00-05:00,287
731,43104.100553,679.6323,679.48,679.72,679.74,679.48,2026-03-03 16:11:00-05:00,420
732,523414.742764,679.7018,679.68,679.66,679.77,679.63,2026-03-03 16:12:00-05:00,168
733,13226.724954,679.6627,679.57,679.69,679.76,679.51,2026-03-03 16:13:00-05:00,135
734,20644.661072,679.7708,679.68,679.81,679.84,679.67,2026-03-03 16:14:00-05:00,244
735,20715.905332,679.7251,679.72,679.7,679.77,679.68,2026-03-03 16:15:00-05:00,162
736,745487.39728,680.2045,679.67,679.75,679.77,679.6,2026-03-03 16:16:00-05:00,149
737,11573.794098,679.852,679.78,679.9161,679.93,679.76,2026-03-03 16:17:00-05:00,90
738,91362.418517,679.6402,679.89,679.71,679.89,679.5,2026-03-03 16:18:00-05:00,562
739,17073.453911,679.7396,679.7102,679.81,679.81,679.71,2026-03-03 16:19:00-05:00,104
740,16685.479371,679.801,679.8,679.74,679.85,679.74,2026-03-03 16:20:00-05:00,128
741,7704.351291,679.8391,679.83,679.83,679.86,679.79,2026-03-03 16:21:00-05:00,74
742,4513.386584,679.7419,679.76,679.76,679.76,679.72,2026-03-03 16:22:00-05:00,59
743,408.442633,679.7334,679.79,679.74,679.79,679.72,2026-03-03 16:23:00-05:00,24
744,1575.637571,679.7299,679.7065,679.74,679.74,679.7065,2026-03-03 16:24:00-05:00,48
745,5215.653581,679.5689,679.7,679.55,679.7,679.55,2026-03-03 16:25:00-05:00,111
746,19938.260684,679.5053,679.56,679.45,679.62,679.44,2026-03-03 16:26:00-05:00,231
747,70453.171623,679.4105,679.45,679.395,679.8,679.27,2026-03-03 16:27:00-05:00,549
748,9449.415915,679.3556,679.37,679.33,679.375,679.3,2026-03-03 16:28:00-05:00,79
749,3553.750881,679.3423,679.31,679.35,679.38,679.31,2026-03-03 16:29:00-05:00,48
750,2682.140134,679.307,679.41,679.25,679.42,679.23,2026-03-03 16:30:00-05:00,69
751,15314.21596,679.1642,679.25,679.21,679.25,679.02,2026-03-03 16:31:00-05:00,168
752,17893.779947,679.0451,679.18,678.8403,679.21,678.73,2026-03-03 16:32:00-05:00,285
753,29124.506353,678.8597,678.82,678.71,678.9394,678.71,2026-03-03 16:33:00-05:00,194
754,23659.533871,678.8028,678.81,678.8,678.9,678.71,2026-03-03 16:34:00-05:00,209
755,40478.746578,678.8036,678.8,678.87,678.98,678.73,2026-03-03 16:35:00-05:00,352
756,11603.943029,678.8259,678.8901,678.76,678.96,678.7,2026-03-03 16:36:00-05:00,105
757,2671.781485,678.906,678.75,678.91,678.95,678.75,2026-03-03 16:37:00-05:00,53
758,5337.726394,678.992,678.9,679.02,679.05,678.9,2026-03-03 16:38:00-05:00,128
759,67464.19511,679.0299,678.99,678.99,679.11,678.97,2026-03-03 16:39:00-05:00,413
760,2965.543598,679.1505,678.99,679.2,679.2,678.98,2026-03-03 16:40:00-05:00,62
761,3736.966354,679.2108,679.2,679.25,679.25,679.2,2026-03-03 16:41:00-05:00,40
762,16572.390329,679.2729,679.2326,679.37,679.37,679.2326,2026-03-03 16:42:00-05:00,96
763,9040.30366,679.4275,679.38,679.38,679.46,679.36,2026-03-03 16:43:00-05:00,85
764,6037.905502,679.2469,679.36,679.25,679.36,679.2,2026-03-03 16:44:00-05:00,86
765,34698.667492,679.1664,679.23,679.14,679.23,679.075,2026-03-03 16:45:00-05:00,229
766,5519.805942,679.1594,679.15,679.16,679.22,679.1,2026-03-03 16:46:00-05:00,59
767,1173.108458,679.1638,679.22,679.1001,679.22,679.06,2026-03-03 16:47:00-05:00,36
768,6423.28321,679.1047,679.1,679.2,679.2,679.09,2026-03-03 16:48:00-05:00,49
769,4709.31036,679.2113,679.24,679.15,679.27,679.15,2026-03-03 16:49:00-05:00,68
770,7199.056301,679.1235,679.13,679.24,679.24,679.12,2026-03-03 16:50:00-05:00,26
771,1886.064995,679.3069,679.28,679.26,679.34,679.26,2026-03-03 16:51:00-05:00,40
772,3289.534856,679.2165,679.28,679.17,679.28,679.13,2026-03-03 16:52:00-05:00,50
773,1762.435921,679.2158,679.17,679.3099,679.3099,679.17,2026-03-03 16:53:00-05:00,31
774,774.84679,679.1514,679.25,679.1,679.25,679.1,2026-03-03 16:54:00-05:00,47
775,1052.526772,679.0906,679.052,679.15,679.15,679.052,2026-03-03 16:55:00-05:00,28
776,15990.187588,679.0798,679.17,679.11,679.17,679.05,2026-03-03 16:56:00-05:00,85
777,6482.747211,679.0252,679.05,679.01,679.07,679.0,2026-03-03 16:57:00-05:00,69
778,25796.13477,678.9679,679.01,679.0,679.01,678.94,2026-03-03 16:58:00-05:00,83
779,3238.972567,678.929,678.9903,679.04,679.04,678.9903,2026-03-03 16:59:00-05:00,38
780,346.716424,679.022,679.05,679.05,679.05,679.05,2026-03-03 17:00:00-05:00,26
781,663.26082,678.9838,679.06,678.94,679.06,678.94,2026-03-03 17:01:00-05:00,19
782,579.244222,679.0579,678.9753,679.07,679.07,678.9753,2026-03-03 17:02:00-05:00,10
783,789.147248,679.0669,679.06,679.07,679.07,679.06,2026-03-03 17:04:00-05:00,23
784,292.054145,679.0414,679.07,679.06,679.07,679.06,2026-03-03 17:05:00-05:00,20
785,617.040479,679.0085,678.98,679.06,679.06,678.98,2026-03-03 17:06:00-05:00,30
786,671.398375,678.7402,679.14,679.1,679.14,679.1,2026-03-03 17:08:00-05:00,29
787,6066.204187,679.1887,679.14,679.2,679.2,679.14,2026-03-03 17:09:00-05:00,49
788,503.339062,679.1814,679.18,679.18,679.18,679.18,2026-03-03 17:10:00-05:00,21
789,4493.905407,679.2379,679.2,679.27,679.27,679.1701,2026-03-03 17:11:00-05:00,56
790,934.95992,679.2462,679.25,679.25,679.2501,679.25,2026-03-03 17:12:00-05:00,42
791,618.514722,679.1938,679.2595,679.18,679.2595,679.18,2026-03-03 17:13:00-05:00,9
792,3231.163419,679.2338,679.25,679.2599,679.2599,679.23,2026-03-03 17:14:00-05:00,13
793,110.618164,679.2195,679.22,679.22,679.22,679.22,2026-03-03 17:15:00-05:00,14
794,557.324322,679.2063,679.22,679.2,679.22,679.2,2026-03-03 17:16:00-05:00,17
795,910.176492,679.2303,679.23,679.23,679.23,679.23,2026-03-03 17:17:00-05:00,30
796,592.472725,679.2389,679.23,679.25,679.25,679.23,2026-03-03 17:18:00-05:00,21
797,925.692389,679.2498,679.25,679.25,679.25,679.25,2026-03-03 17:19:00-05:00,21
798,302.080663,679.2677,679.27,679.27,679.27,679.27,2026-03-03 17:20:00-05:00,16
799,2089.375389,679.2599,679.25,679.26,679.2696,679.25,2026-03-03 17:21:00-05:00,14
800,157.142944,679.2678,679.27,679.27,679.27,679.27,2026-03-03 17:22:00-05:00,10
801,11155.396886,679.2506,679.26,679.24,679.27,679.24,2026-03-03 17:23:00-05:00,37
802,1688.137311,679.2191,679.23,679.2,679.23,679.19,2026-03-03 17:24:00-05:00,31
803,551.046187,679.1742,679.19,679.2,679.2,679.14,2026-03-03 17:25:00-05:00,20
804,17260.1375,679.0255,679.2,679.0,679.2,679.0,2026-03-03 17:26:00-05:00,145
805,5916.130354,678.9999,678.9999,679.0,679.0,678.9999,2026-03-03 17:27:00-05:00,36
806,60197.142137,680.1462,678.99,679.0,680.33,678.99,2026-03-03 17:28:00-05:00,44
807,2224.702928,678.9966,679.0,679.0,679.0,678.99,2026-03-03 17:29:00-05:00,31
808,1048.439184,679.0234,679.0,679.0,679.04,679.0,2026-03-03 17:30:00-05:00,17
809,349.239375,678.9759,678.99,678.99,678.99,678.98,2026-03-03 17:31:00-05:00,29
810,193.061394,678.9694,678.98,678.96,678.98,678.96,2026-03-03 17:33:00-05:00,17
811,1126.266104,678.9519,678.96,678.9204,678.96,678.91,2026-03-03 17:34:00-05:00,22
812,406.756681,678.9831,678.99,678.98,678.99,678.98,2026-03-03 17:35:00-05:00,27
813,390.539923,678.9855,678.9864,678.9864,678.9864,678.9864,2026-03-03 17:36:00-05:00,14
814,258.570199,678.9857,678.97,679.0,679.0,678.97,2026-03-03 17:37:00-05:00,27
815,11219.077451,678.9995,679.0,678.97,679.0,678.97,2026-03-03 17:38:00-05:00,32
816,12384.950469,678.9998,678.9994,679.0,679.0,678.99,2026-03-03 17:39:00-05:00,41
817,16391.595004,678.9758,679.0,678.97,679.0,678.97,2026-03-03 17:41:00-05:00,41
818,286.292001,679.033,679.03,679.05,679.05,679.03,2026-03-03 17:42:00-05:00,13
819,909.456542,679.0509,679.05,679.05,679.06,678.98,2026-03-03 17:43:00-05:00,24
820,105.16316,679.0582,679.06,679.06,679.06,679.06,2026-03-03 17:44:00-05:00,13
821,297.151408,678.9937,678.97,678.99,678.99,678.97,2026-03-03 17:45:00-05:00,23
822,458.294562,678.9812,678.99,678.99,678.99,678.98,2026-03-03 17:46:00-05:00,20
823,363.295344,678.978,678.97,678.99,678.99,678.97,2026-03-03 17:47:00-05:00,14
824,316.580661,678.9799,678.98,678.98,678.98,678.98,2026-03-03 17:48:00-05:00,12
825,865.064728,678.984,678.99,678.9796,678.99,678.9796,2026-03-03 17:49:00-05:00,27
826,3178.01031,678.9939,678.99,678.99,679.09,678.99,2026-03-03 17:50:00-05:00,31
827,427.734695,678.9993,678.99,678.99,679.05,678.99,2026-03-03 17:51:00-05:00,18
828,5202.971254,678.9901,678.99,678.99,678.99,678.99,2026-03-03 17:52:00-05:00,25
829,141.208191,679.0141,679.0,679.0,679.0,679.0,2026-03-03 17:53:00-05:00,10
830,2521.255049,679.1434,679.06,679.09,679.25,679.02,2026-03-03 17:54:00-05:00,73
831,382.125657,679.0841,679.0208,679.1,679.11,679.0208,2026-03-03 17:56:00-05:00,18
832,194.461608,679.0912,679.0999,679.0999,679.0999,679.0999,2026-03-03 17:57:00-05:00,16
833,451.808418,679.1259,679.2077,679.1,679.2077,679.1,2026-03-03 17:58:00-05:00,12
834,962.393309,679.1004,679.1,679.1,679.12,679.09,2026-03-03 17:59:00-05:00,33
835,7302.720429,678.8391,679.0,678.67,679.0,678.67,2026-03-03 18:00:00-05:00,179
836,4051.045014,678.8863,678.7,679.0301,679.04,678.6619,2026-03-03 18:01:00-05:00,68
837,3253.230929,678.9865,679.03,678.86,679.07,678.85,2026-03-03 18:02:00-05:00,65
838,6853.266693,678.5164,678.76,678.7,678.76,678.42,2026-03-03 18:03:00-05:00,138
839,1251.821439,678.73,678.77,678.65,678.8,678.64,2026-03-03 18:04:00-05:00,41
840,1640.120281,678.5518,678.66,678.44,678.69,678.3487,2026-03-03 18:05:00-05:00,61
841,3175.06767,678.3746,678.37,678.38,678.45,678.27,2026-03-03 18:06:00-05:00,73
842,5235.439044,678.4535,678.4,678.53,678.8,678.29,2026-03-03 18:07:00-05:00,142
843,2468.447111,678.7445,678.61,678.92,678.92,678.61,2026-03-03 18:08:00-05:00,61
844,5620.68428,679.2115,678.92,679.2,679.26,678.92,2026-03-03 18:09:00-05:00,82
845,1249.685417,679.2085,679.19,679.28,679.28,679.19,2026-03-03 18:10:00-05:00,22
846,4674.720215,679.4003,679.28,679.5,679.5,679.27,2026-03-03 18:11:00-05:00,83
847,6540.503881,679.4199,679.37,679.5,679.54,679.35,2026-03-03 18:12:00-05:00,71
848,5958.569877,679.6703,679.59,679.64,679.76,679.59,2026-03-03 18:13:00-05:00,85
849,2021.654571,679.6416,679.62,679.7401,679.7401,679.61,2026-03-03 18:14:00-05:00,48
850,21416.461966,680.065,679.79,679.79,680.2,679.78,2026-03-03 18:15:00-05:00,430
851,2649.049865,679.6528,679.75,679.59,679.75,679.54,2026-03-03 18:16:00-05:00,79
852,115.315028,679.7721,679.747,679.747,679.747,679.747,2026-03-03 18:17:00-05:00,16
853,625.361747,679.7005,679.7,679.7,679.71,679.65,2026-03-03 18:18:00-05:00,24
854,2655.726726,679.6865,679.61,679.85,679.85,679.61,2026-03-03 18:19:00-05:00,66
855,1958.089053,679.6142,679.6,679.64,679.65,679.55,2026-03-03 18:20:00-05:00,56
856,3013.291913,679.5767,679.551,679.66,679.66,679.55,2026-03-03 18:21:00-05:00,38
857,4012.250795,679.5495,679.59,679.34,679.65,679.34,2026-03-03 18:22:00-05:00,72
858,6055.072229,679.4817,679.41,679.34,679.5,679.34,2026-03-03 18:23:00-05:00,57
859,7405.207847,679.2592,679.34,679.21,679.34,679.21,2026-03-03 18:24:00-05:00,70
860,2913.474159,679.2261,679.21,679.22,679.23,679.2,2026-03-03 18:25:00-05:00,50
861,4767.061876,679.1172,679.2,679.04,679.23,679.03,2026-03-03 18:26:00-05:00,57
862,883.998707,678.8582,678.9201,678.8,678.94,678.8,2026-03-03 18:27:00-05:00,40
863,1908.31745,678.8297,678.79,678.85,678.86,678.79,2026-03-03 18:28:00-05:00,30
864,104.067405,678.8946,678.86,678.86,678.86,678.86,2026-03-03 18:29:00-05:00,21
865,1638.271916,678.9275,678.95,678.9099,678.98,678.86,2026-03-03 18:30:00-05:00,39
866,73.040423,678.9327,678.9296,678.9296,678.9296,678.9296,2026-03-03 18:31:00-05:00,13
867,430.019956,678.875,678.86,678.9122,678.9122,678.86,2026-03-03 18:32:00-05:00,21
868,781.936666,678.8637,678.86,678.8812,678.8812,678.86,2026-03-03 18:33:00-05:00,14
869,716.12985,678.9391,678.91,678.99,678.99,678.91,2026-03-03 18:35:00-05:00,30
870,1008.314123,678.9928,678.91,679.01,679.01,678.91,2026-03-03 18:36:00-05:00,26
871,712.250204,679.1206,679.1404,679.09,679.1404,679.09,2026-03-03 18:37:00-05:00,38
872,969.62427,678.9288,678.9418,678.97,678.97,678.89,2026-03-03 18:38:00-05:00,22
873,1145.31318,678.9684,678.97,678.95,678.97,678.95,2026-03-03 18:39:00-05:00,18
874,10469.797308,679.012,678.94,679.06,679.111,678.94,2026-03-03 18:40:00-05:00,36
875,875.71895,679.3352,679.31,679.38,679.381,679.31,2026-03-03 18:41:00-05:00,38
876,100.307017,679.3207,679.33,679.33,679.33,679.33,2026-03-03 18:42:00-05:00,28
877,1054.89902,679.3213,679.3,679.22,679.35,679.22,2026-03-03 18:43:00-05:00,35
878,171.49361,679.1662,679.18,679.16,679.18,679.16,2026-03-03 18:44:00-05:00,21
879,845.421284,679.3457,679.16,679.33,679.45,679.16,2026-03-03 18:45:00-05:00,59
880,93.00133,679.1758,679.18,679.18,679.18,679.18,2026-03-03 18:46:00-05:00,31
881,346.018725,679.1744,679.15,679.19,679.19,679.15,2026-03-03 18:47:00-05:00,15
882,1708.268988,679.2294,679.16,679.33,679.33,679.16,2026-03-03 18:48:00-05:00,36
883,149.189201,679.4013,679.4,679.4,679.4,679.4,2026-03-03 18:49:00-05:00,16
884,756.715307,679.4708,679.5,679.43,679.52,679.43,2026-03-03 18:50:00-05:00,48
885,180.503541,679.3699,679.34,679.34,679.34,679.34,2026-03-03 18:51:00-05:00,30
886,671.910121,679.1188,679.12,679.05,679.12,679.05,2026-03-03 18:52:00-05:00,42
887,816.778168,679.1952,679.16,679.19,679.19,679.16,2026-03-03 18:53:00-05:00,27
888,577.014685,679.2328,679.24,679.25,679.25,679.24,2026-03-03 18:54:00-05:00,26
889,728.35005,679.0958,679.0854,679.1,679.1,679.0854,2026-03-03 18:55:00-05:00,24
890,471.33255,679.128,679.12,679.1,679.15,679.1,2026-03-03 18:56:00-05:00,27
891,2085.242517,679.0764,679.1,679.05,679.1,679.05,2026-03-03 18:57:00-05:00,23
892,1956.25834,679.0377,679.05,678.96,679.05,678.96,2026-03-03 18:58:00-05:00,50
893,2563.087426,678.7325,678.77,678.7099,678.77,678.68,2026-03-03 18:59:00-05:00,76
894,3596.297049,678.5888,678.94,678.48,678.94,678.48,2026-03-03 19:00:00-05:00,141
895,2363.438965,678.4581,678.51,678.5,678.67,678.41,2026-03-03 19:01:00-05:00,54
896,1461.695581,678.4507,678.5,678.47,678.51,678.36,2026-03-03 19:02:00-05:00,62
897,2742.211993,678.5508,678.52,678.55,678.55,678.5109,2026-03-03 19:03:00-05:00,54
898,1912.941279,678.5484,678.7,678.48,678.7,678.48,2026-03-03 19:04:00-05:00,67
899,2512.523722,678.4875,678.47,678.59,678.6,678.34,2026-03-03 19:05:00-05:00,70
900,1234.286976,678.5684,678.48,678.66,678.66,678.47,2026-03-03 19:06:00-05:00,59
901,709.338561,678.5058,678.5,678.51,678.51,678.5,2026-03-03 19:07:00-05:00,27
902,1490.372357,678.4578,678.52,678.42,678.52,678.42,2026-03-03 19:08:00-05:00,52
903,10884.155187,678.653,678.42,679.14,679.14,678.29,2026-03-03 19:09:00-05:00,203
904,1623.79935,678.9768,679.01,678.69,679.07,678.69,2026-03-03 19:10:00-05:00,74
905,1728.733982,678.8997,678.96,678.9617,678.9617,678.82,2026-03-03 19:11:00-05:00,44
906,1315.203675,679.1052,679.0607,679.25,679.25,679.0607,2026-03-03 19:12:00-05:00,48
907,498.016424,679.3079,679.29,679.36,679.36,679.29,2026-03-03 19:13:00-05:00,23
908,3978.431498,679.6636,679.54,679.52,679.71,679.52,2026-03-03 19:14:00-05:00,75
909,361.604363,679.5809,679.51,679.67,679.67,679.51,2026-03-03 19:15:00-05:00,38
910,10403.358638,679.6802,679.67,679.68,679.69,679.66,2026-03-03 19:16:00-05:00,57
911,10126.750178,680.002,679.71,680.08,680.32,679.71,2026-03-03 19:17:00-05:00,236
912,3128.254115,680.253,680.08,680.33,680.33,680.08,2026-03-03 19:18:00-05:00,100
913,7362.472228,680.5925,680.34,680.77,680.77,680.2918,2026-03-03 19:19:00-05:00,161
914,4075.754335,680.7092,680.72,680.52,680.8,680.52,2026-03-03 19:20:00-05:00,79
915,4098.652269,680.718,680.73,680.77,680.77,680.7,2026-03-03 19:21:00-05:00,74
916,3936.01294,680.7957,680.78,680.749,680.92,680.66,2026-03-03 19:22:00-05:00,136
917,3684.019873,680.5907,680.7507,680.44,680.86,680.44,2026-03-03 19:23:00-05:00,108
918,7432.384006,680.4258,680.41,680.24,680.51,680.2,2026-03-03 19:24:00-05:00,98
919,1642.696599,680.3092,680.27,680.33,680.3715,680.27,2026-03-03 19:25:00-05:00,38
920,425.222437,680.3297,680.3301,680.32,680.3301,680.32,2026-03-03 19:26:00-05:00,14
921,1229.190945,680.3304,680.3,680.3299,680.39,680.3,2026-03-03 19:27:00-05:00,54
922,2249.651492,680.2172,680.33,680.17,680.33,680.17,2026-03-03 19:28:00-05:00,47
923,1161.26175,680.1832,680.24,680.16,680.24,680.15,2026-03-03 19:29:00-05:00,40
924,3202.284879,680.0399,680.13,679.94,680.13,679.94,2026-03-03 19:30:00-05:00,68
925,2767.196411,679.7619,680.01,679.69,680.01,679.69,2026-03-03 19:31:00-05:00,56
926,2065.570913,679.5518,679.68,679.4597,679.72,679.4597,2026-03-03 19:32:00-05:00,74
927,2892.889164,679.3174,679.42,679.38,679.42,679.25,2026-03-03 19:33:00-05:00,82
928,909.670266,679.2105,679.38,679.1799,679.38,679.14,2026-03-03 19:34:00-05:00,62
929,2023.41989,679.0345,679.1,679.11,679.19,678.9106,2026-03-03 19:35:00-05:00,86
930,4670.528601,679.0219,679.14,679.0,679.14,679.0,2026-03-03 19:36:00-05:00,46
931,3649.306874,678.9261,679.01,678.85,679.02,678.73,2026-03-03 19:37:00-05:00,74
932,913.366332,678.8886,678.9222,678.92,679.0,678.81,2026-03-03 19:38:00-05:00,47
933,2883.661606,678.7413,678.76,678.83,678.83,678.67,2026-03-03 19:39:00-05:00,69
934,555.166616,678.8341,678.82,678.8,678.9356,678.8,2026-03-03 19:40:00-05:00,39
935,1101.228067,678.6991,678.81,678.73,678.81,678.61,2026-03-03 19:41:00-05:00,54
936,997.631123,678.7054,678.66,678.82,678.82,678.62,2026-03-03 19:42:00-05:00,49
937,434.256987,678.6373,678.72,678.56,678.72,678.56,2026-03-03 19:43:00-05:00,56
938,3019.28705,678.587,678.5,678.71,678.77,678.5,2026-03-03 19:44:00-05:00,59
939,7818.386365,679.0733,678.75,679.14,679.27,678.75,2026-03-03 19:45:00-05:00,108
940,3277.518663,679.3786,679.26,679.31,679.5,679.26,2026-03-03 19:46:00-05:00,65
941,2749.241841,679.5058,679.32,679.64,679.64,679.32,2026-03-03 19:47:00-05:00,78
942,1636.068833,679.67,679.59,679.61,679.72,679.59,2026-03-03 19:48:00-05:00,56
943,679.452319,679.5756,679.57,679.57,679.58,679.57,2026-03-03 19:49:00-05:00,32
944,3350.091014,679.6787,679.59,679.8898,679.8898,679.59,2026-03-03 19:50:00-05:00,72
945,1225.045411,679.8106,679.79,679.8,679.82,679.79,2026-03-03 19:51:00-05:00,48
946,2365.659323,679.8983,679.8,679.94,679.95,679.761,2026-03-03 19:52:00-05:00,68
947,564.403277,679.9182,679.93,679.9107,679.9599,679.9107,2026-03-03 19:53:00-05:00,23
948,2808.157641,679.9579,679.95,679.97,679.97,679.94,2026-03-03 19:54:00-05:00,37
949,1103.089821,679.9214,679.9897,679.9,679.9897,679.89,2026-03-03 19:55:00-05:00,35
950,2727.528179,679.9251,679.9024,679.9,679.99,679.8609,2026-03-03 19:56:00-05:00,63
951,1985.111839,679.6511,679.54,679.76,679.8,679.52,2026-03-03 19:57:00-05:00,64
952,1730.9552,680.0014,679.91,679.9483,680.14,679.91,2026-03-03 19:58:00-05:00,81
953,5446.289609,679.9145,679.931,679.67,680.03,679.67,2026-03-03 19:59:00-05:00,84
